Time, Mote 1 Rx Signal, Mote 2 Rx Signal
0.002440, 1,1
0.004880, 1,1
0.007320, 1,1
0.009760, 1,1
0.012200, 1,1
0.014640, 1,1
0.017080, 1,1
0.019520, 1,1
0.021960, 1,1
0.024400, 1,1
0.026840, 1,1
0.029280, 1,1
0.031720, 1,1
0.034160, 1,1
0.036600, 1,1
0.039040, 1,1
0.041480, 1,1
0.043920, 1,1
0.046360, 1,1
0.048800, 1,1
0.051240, 1,1
0.053680, 1,1
0.056120, 1,1
0.058560, 1,1
0.061000, 1,1
0.063440, 1,1
0.065880, 1,1
0.068320, 1,1
0.070760, 1,1
0.073200, 1,1
0.075640, 1,1
0.078080, 1,1
0.080520, 1,1
0.082960, 1,1
0.085400, 1,1
0.087840, 1,1
0.090280, 1,1
0.092720, 1,1
0.095160, 1,1
0.097600, 1,1
0.100040, 1,1
0.102480, 1,1
0.104920, 1,1
0.107360, 1,1
0.109800, 1,1
0.112240, 1,1
0.114680, 1,1
0.117120, 1,1
0.119560, 1,1
0.122000, 1,1
0.124440, 1,1
0.126880, 1,1
0.129320, 1,1
0.131760, 1,1
0.134200, 1,1
0.136640, 1,1
0.139080, 1,1
0.141520, 1,1
0.143960, 1,1
0.146400, 1,1
0.148840, 1,1
0.151280, 1,1
0.153720, 1,1
0.156160, 1,1
0.158600, 1,1
0.161040, 1,1
0.163480, 1,1
0.165920, 1,1
0.168360, 1,1
0.170800, 1,1
0.173240, 1,1
0.175680, 1,1
0.178120, 1,1
0.180560, 1,1
0.183000, 1,1
0.185440, 1,1
0.187880, 1,1
0.190320, 1,1
0.192760, 1,1
0.195200, 1,1
0.197640, 1,1
0.200080, 1,1
0.202520, 1,1
0.204960, 1,1
0.207400, 1,1
0.209840, 1,1
0.212280, 1,1
0.214720, 1,1
0.217160, 1,1
0.219600, 1,1
0.222040, 1,1
0.224480, 1,1
0.226920, 1,1
0.229360, 1,1
0.231800, 1,1
0.234240, 1,1
0.236680, 1,1
0.239120, 1,1
0.241560, 1,1
0.244000, 1,1
0.246440, 1,1
0.248880, 1,1
0.251320, 1,1
0.253760, 1,1
0.256200, 1,1
0.258640, 1,1
0.261080, 1,1
0.263520, 1,1
0.265960, 1,1
0.268400, 1,1
0.270840, 1,1
0.273280, 1,1
0.275720, 1,1
0.278160, 1,1
0.280600, 1,1
0.283040, 1,1
0.285480, 1,1
0.287920, 1,1
0.290360, 1,1
0.292800, 1,1
0.295240, 1,1
0.297680, 1,1
0.300120, 1,1
0.302560, 1,1
0.305000, 1,1
0.307440, 1,1
0.309880, 1,1
0.312320, 1,1
0.314760, 1,1
0.317200, 1,1
0.319640, 1,1
0.322080, 1,1
0.324520, 1,1
0.326960, 1,1
0.329400, 1,1
0.331840, 1,1
0.334280, 1,1
0.336720, 1,1
0.339160, 1,1
0.341600, 1,1
0.344040, 1,1
0.346480, 1,1
0.348920, 1,1
0.351360, 1,1
0.353800, 1,1
0.356240, 1,1
0.358680, 1,1
0.361120, 1,1
0.363560, 1,1
0.366000, 1,1
0.368440, 1,1
0.370880, 1,1
0.373320, 1,1
0.375760, 1,1
0.378200, 1,1
0.380640, 1,1
0.383080, 1,1
0.385520, 1,1
0.387960, 1,1
0.390400, 1,1
0.392840, 1,1
0.395280, 1,1
0.397720, 1,1
0.400160, 1,1
0.402600, 1,1
0.405040, 1,1
0.407480, 1,1
0.409920, 1,1
0.412360, 1,1
0.414800, 1,1
0.417240, 1,1
0.419680, 1,1
0.422120, 1,1
0.424560, 1,1
0.427000, 1,1
0.429440, 1,1
0.431880, 1,1
0.434320, 1,1
0.436760, 1,1
0.439200, 1,1
0.441640, 1,1
0.444080, 1,1
0.446520, 1,1
0.448960, 1,1
0.451400, 1,1
0.453840, 1,1
0.456280, 1,1
0.458720, 1,1
0.461160, 1,1
0.463600, 1,1
0.466040, 1,1
0.468480, 1,1
0.470920, 1,1
0.473360, 1,0
0.475800, 1,0
0.478240, 1,0
0.480680, 1,0
0.483120, 1,0
0.485560, 1,0
0.488000, 1,0
0.490440, 1,0
0.492880, 1,0
0.495320, 1,0
0.497760, 1,0
0.500200, 1,0
0.502640, 1,0
0.505080, 1,0
0.507520, 1,0
0.509960, 1,0
0.512400, 1,0
0.514840, 1,0
0.517280, 1,0
0.519720, 1,0
0.522160, 1,0
0.524600, 1,0
0.527040, 1,0
0.529480, 1,0
0.531920, 1,0
0.534360, 1,0
0.536800, 1,0
0.539240, 1,0
0.541680, 1,0
0.544120, 1,0
0.546560, 1,0
0.549000, 1,0
0.551440, 1,0
0.553880, 1,0
0.556320, 1,0
0.558760, 1,0
0.561200, 1,0
0.563640, 1,0
0.566080, 1,0
0.568520, 1,0
0.570960, 1,0
0.573400, 1,0
0.575840, 1,0
0.578280, 1,0
0.580720, 1,0
0.583160, 1,0
0.585600, 1,0
0.588040, 1,0
0.590480, 1,0
0.592920, 1,0
0.595360, 1,0
0.597800, 1,0
0.600240, 1,0
0.602680, 1,0
0.605120, 1,0
0.607560, 1,0
0.610000, 1,0
0.612440, 1,0
0.614880, 1,0
0.617320, 1,0
0.619760, 1,0
0.622200, 1,0
0.624640, 1,0
0.627080, 1,0
0.629520, 1,0
0.631960, 1,0
0.634400, 1,0
0.636840, 1,0
0.639280, 1,0
0.641720, 1,0
0.644160, 1,0
0.646600, 1,0
0.649040, 1,0
0.651480, 1,0
0.653920, 1,0
0.656360, 1,0
0.658800, 1,0
0.661240, 1,0
0.663680, 1,0
0.666120, 1,0
0.668560, 1,0
0.671000, 1,0
0.673440, 1,0
0.675880, 1,0
0.678320, 1,0
0.680760, 1,0
0.683200, 1,0
0.685640, 1,0
0.688080, 1,0
0.690520, 1,0
0.692960, 1,0
0.695400, 1,0
0.697840, 1,0
0.700280, 1,0
0.702720, 1,0
0.705160, 1,0
0.707600, 1,0
0.710040, 1,0
0.712480, 1,0
0.714920, 1,0
0.717360, 1,0
0.719800, 1,0
0.722240, 1,0
0.724680, 1,0
0.727120, 1,0
0.729560, 1,0
0.732000, 1,0
0.734440, 1,0
0.736880, 1,0
0.739320, 1,0
0.741760, 1,0
0.744200, 1,0
0.746640, 1,0
0.749080, 1,0
0.751520, 1,0
0.753960, 1,0
0.756400, 1,0
0.758840, 1,0
0.761280, 1,0
0.763720, 1,0
0.766160, 1,0
0.768600, 1,0
0.771040, 1,0
0.773480, 1,0
0.775920, 1,0
0.778360, 1,0
0.780800, 1,0
0.783240, 1,0
0.785680, 1,0
0.788120, 1,0
0.790560, 1,0
0.793000, 1,0
0.795440, 1,0
0.797880, 1,0
0.800320, 1,0
0.802760, 1,0
0.805200, 1,0
0.807640, 1,0
0.810080, 1,0
0.812520, 1,0
0.814960, 1,0
0.817400, 1,0
0.819840, 1,0
0.822280, 1,0
0.824720, 1,0
0.827160, 1,0
0.829600, 1,0
0.832040, 1,0
0.834480, 1,0
0.836920, 1,0
0.839360, 1,0
0.841800, 1,0
0.844240, 1,0
0.846680, 1,0
0.849120, 1,0
0.851560, 1,0
0.854000, 1,0
0.856440, 1,0
0.858880, 1,0
0.861320, 1,0
0.863760, 1,0
0.866200, 1,0
0.868640, 1,0
0.871080, 1,0
0.873520, 1,0
0.875960, 1,0
0.878400, 1,0
0.880840, 1,0
0.883280, 1,0
0.885720, 1,0
0.888160, 1,0
0.890600, 1,0
0.893040, 1,0
0.895480, 1,0
0.897920, 1,0
0.900360, 1,0
0.902800, 1,0
0.905240, 1,0
0.907680, 1,0
0.910120, 1,0
0.912560, 1,0
0.915000, 1,0
0.917440, 1,0
0.919880, 1,0
0.922320, 1,0
0.924760, 1,0
0.927200, 1,0
0.929640, 1,0
0.932080, 1,0
0.934520, 1,0
0.936960, 1,0
0.939400, 1,0
0.941840, 1,0
0.944280, 1,0
0.946720, 1,0
0.949160, 1,0
0.951600, 1,0
0.954040, 1,0
0.956480, 1,0
0.958920, 1,0
0.961360, 1,0
0.963800, 1,0
0.966240, 1,0
0.968680, 1,0
0.971120, 1,0
0.973560, 1,0
0.976000, 1,0
0.978440, 1,0
0.980880, 1,0
0.983320, 1,0
0.985760, 1,0
0.988200, 1,0
0.990640, 1,0
0.993080, 1,0
0.995520, 1,0
0.997960, 1,0
1.000400, 1,0
1.002840, 1,0
1.005280, 1,0
1.007720, 1,0
1.010160, 1,0
1.012600, 1,0
1.015040, 1,0
1.017480, 1,0
1.019920, 1,0
1.022360, 1,0
1.024800, 1,0
1.027240, 1,0
1.029680, 1,0
1.032120, 1,0
1.034560, 1,0
1.037000, 1,0
1.039440, 1,0
1.041880, 1,0
1.044320, 1,0
1.046760, 1,0
1.049200, 1,0
1.051640, 1,0
1.054080, 1,0
1.056520, 1,0
1.058960, 1,0
1.061400, 1,0
1.063840, 1,0
1.066280, 1,0
1.068720, 1,0
1.071160, 1,0
1.073600, 1,0
1.076040, 1,0
1.078480, 1,0
1.080920, 1,0
1.083360, 1,0
1.085800, 1,0
1.088240, 1,0
1.090680, 1,0
1.093120, 1,0
1.095560, 1,0
1.098000, 1,0
1.100440, 1,0
1.102880, 1,0
1.105320, 1,0
1.107760, 1,0
1.110200, 1,0
1.112640, 1,0
1.115080, 1,0
1.117520, 1,0
1.119960, 1,0
1.122400, 1,0
1.124840, 1,0
1.127280, 1,0
1.129720, 1,0
1.132160, 1,0
1.134600, 1,0
1.137040, 1,0
1.139480, 1,0
1.141920, 1,0
1.144360, 1,0
1.146800, 1,0
1.149240, 1,0
1.151680, 1,0
1.154120, 1,0
1.156560, 1,0
1.159000, 1,0
1.161440, 1,0
1.163880, 1,0
1.166320, 1,0
1.168760, 1,0
1.171200, 1,0
1.173640, 1,0
1.176080, 1,0
1.178520, 1,0
1.180960, 1,0
1.183400, 1,0
1.185840, 1,0
1.188280, 1,0
1.190720, 1,0
1.193160, 1,0
1.195600, 1,0
1.198040, 1,0
1.200480, 1,0
1.202920, 1,0
1.205360, 1,0
1.207800, 1,0
1.210240, 1,0
1.212680, 1,0
1.215120, 1,0
1.217560, 1,0
1.220000, 1,0
1.222440, 1,0
1.224880, 1,0
1.227320, 1,0
1.229760, 1,0
1.232200, 1,0
1.234640, 1,0
1.237080, 1,0
1.239520, 1,0
1.241960, 1,0
1.244400, 1,0
1.246840, 0,0
1.249280, 0,0
1.251720, 0,0
1.254160, 0,0
1.256600, 0,0
1.259040, 0,0
1.261480, 0,0
1.263920, 0,0
1.266360, 0,0
1.268800, 0,0
1.271240, 0,0
1.273680, 0,0
1.276120, 0,0
1.278560, 0,0
1.281000, 0,0
1.283440, 0,0
1.285880, 0,0
1.288320, 0,0
1.290760, 0,0
1.293200, 0,0
1.295640, 0,0
1.298080, 0,0
1.300520, 0,0
1.302960, 0,0
1.305400, 0,0
1.307840, 0,0
1.310280, 0,0
1.312720, 0,0
1.315160, 0,0
1.317600, 0,0
1.320040, 0,0
1.322480, 0,0
1.324920, 0,0
1.327360, 0,0
1.329800, 0,0
1.332240, 0,0
1.334680, 0,0
1.337120, 0,0
1.339560, 0,0
1.342000, 0,0
1.344440, 0,0
1.346880, 0,0
1.349320, 0,0
1.351760, 0,0
1.354200, 0,0
1.356640, 0,0
1.359080, 0,0
1.361520, 0,0
1.363960, 0,0
1.366400, 0,0
1.368840, 0,0
1.371280, 0,0
1.373720, 0,0
1.376160, 0,0
1.378600, 0,0
1.381040, 0,0
1.383480, 0,0
1.385920, 0,0
1.388360, 0,0
1.390800, 0,0
1.393240, 0,0
1.395680, 0,0
1.398120, 0,0
1.400560, 0,0
1.403000, 0,0
1.405440, 0,0
1.407880, 0,0
1.410320, 0,0
1.412760, 0,0
1.415200, 0,0
1.417640, 0,0
1.420080, 0,0
1.422520, 0,0
1.424960, 0,0
1.427400, 0,0
1.429840, 0,0
1.432280, 0,0
1.434720, 0,0
1.437160, 0,0
1.439600, 0,0
1.442040, 0,0
1.444480, 0,0
1.446920, 0,0
1.449360, 0,0
1.451800, 0,0
1.454240, 0,0
1.456680, 0,0
1.459120, 0,0
1.461560, 0,0
1.464000, 0,0
1.466440, 0,0
1.468880, 0,0
1.471320, 0,0
1.473760, 0,0
1.476200, 0,0
1.478640, 0,0
1.481080, 0,0
1.483520, 0,0
1.485960, 0,0
1.488400, 0,0
1.490840, 0,0
1.493280, 0,0
1.495720, 0,0
1.498160, 0,0
1.500600, 0,0
1.503040, 0,0
1.505480, 0,0
1.507920, 0,0
1.510360, 0,0
1.512800, 0,0
1.515240, 0,0
1.517680, 0,0
1.520120, 0,0
1.522560, 0,0
1.525000, 0,0
1.527440, 0,0
1.529880, 0,0
1.532320, 0,0
1.534760, 0,0
1.537200, 0,0
1.539640, 0,0
1.542080, 0,0
1.544520, 0,0
1.546960, 0,0
1.549400, 0,0
1.551840, 0,0
1.554280, 0,0
1.556720, 0,0
1.559160, 0,0
1.561600, 0,0
1.564040, 0,0
1.566480, 0,0
1.568920, 0,0
1.571360, 0,0
1.573800, 0,0
1.576240, 0,0
1.578680, 0,0
1.581120, 0,0
1.583560, 0,0
1.586000, 0,0
1.588440, 0,0
1.590880, 0,0
1.593320, 0,0
1.595760, 0,0
1.598200, 0,0
1.600640, 0,0
1.603080, 0,0
1.605520, 0,0
1.607960, 0,0
1.610400, 0,0
1.612840, 0,0
1.615280, 0,0
1.617720, 0,0
1.620160, 0,0
1.622600, 0,0
1.625040, 0,0
1.627480, 0,0
1.629920, 0,0
1.632360, 0,0
1.634800, 0,0
1.637240, 0,0
1.639680, 0,0
1.642120, 0,0
1.644560, 0,0
1.647000, 0,0
1.649440, 0,0
1.651880, 0,0
1.654320, 0,0
1.656760, 0,0
1.659200, 0,0
1.661640, 0,0
1.664080, 0,0
1.666520, 0,0
1.668960, 0,0
1.671400, 0,0
1.673840, 0,0
1.676280, 0,0
1.678720, 0,0
1.681160, 0,0
1.683600, 0,0
1.686040, 0,0
1.688480, 0,0
1.690920, 0,0
1.693360, 0,0
1.695800, 0,0
1.698240, 0,0
1.700680, 0,0
1.703120, 0,0
1.705560, 0,0
1.708000, 0,0
1.710440, 0,0
1.712880, 0,0
1.715320, 0,0
1.717760, 0,0
1.720200, 0,0
1.722640, 0,0
1.725080, 0,0
1.727520, 0,0
1.729960, 0,0
1.732400, 0,0
1.734840, 0,0
1.737280, 0,0
1.739720, 0,0
1.742160, 0,0
1.744600, 0,0
1.747040, 0,0
1.749480, 0,0
1.751920, 0,0
1.754360, 0,0
1.756800, 0,0
1.759240, 0,0
1.761680, 0,0
1.764120, 0,0
1.766560, 0,0
1.769000, 0,0
1.771440, 0,0
1.773880, 0,0
1.776320, 0,0
1.778760, 0,0
1.781200, 0,0
1.783640, 0,0
1.786080, 0,0
1.788520, 0,0
1.790960, 0,0
1.793400, 0,0
1.795840, 0,0
1.798280, 0,0
1.800720, 0,0
1.803160, 0,0
1.805600, 0,0
1.808040, 0,0
1.810480, 0,0
1.812920, 0,0
1.815360, 0,0
1.817800, 0,0
1.820240, 0,0
1.822680, 0,0
1.825120, 0,0
1.827560, 0,0
1.830000, 0,0
1.832440, 0,0
1.834880, 0,0
1.837320, 0,0
1.839760, 0,0
1.842200, 0,0
1.844640, 0,0
1.847080, 0,0
1.849520, 0,0
1.851960, 0,0
1.854400, 0,0
1.856840, 0,0
1.859280, 0,0
1.861720, 0,0
1.864160, 0,0
1.866600, 0,0
1.869040, 0,0
1.871480, 0,0
1.873920, 0,0
1.876360, 0,0
1.878800, 0,0
1.881240, 0,0
1.883680, 0,0
1.886120, 0,0
1.888560, 0,0
1.891000, 0,0
1.893440, 0,0
1.895880, 0,0
1.898320, 0,0
1.900760, 0,0
1.903200, 0,0
1.905640, 0,0
1.908080, 0,0
1.910520, 0,0
1.912960, 0,0
1.915400, 0,0
1.917840, 0,0
1.920280, 0,0
1.922720, 0,0
1.925160, 0,0
1.927600, 0,0
1.930040, 0,0
1.932480, 0,0
1.934920, 0,0
1.937360, 0,0
1.939800, 0,0
1.942240, 0,0
1.944680, 0,0
1.947120, 0,0
1.949560, 0,0
1.952000, 0,0
1.954440, 0,0
1.956880, 0,0
1.959320, 0,0
1.961760, 0,0
1.964200, 0,0
1.966640, 0,0
1.969080, 0,0
1.971520, 0,0
1.973960, 0,0
1.976400, 0,0
1.978840, 0,0
1.981280, 0,0
1.983720, 0,0
1.986160, 0,0
1.988600, 0,0
1.991040, 0,0
1.993480, 0,0
1.995920, 0,0
1.998360, 0,0
2.000800, 0,0
2.003240, 0,0
2.005680, 0,0
2.008120, 0,0
2.010560, 0,0
2.013000, 0,0
2.015440, 0,0
2.017880, 0,0
2.020320, 0,0
2.022760, 0,0
2.025200, 0,0
2.027640, 0,0
2.030080, 0,0
2.032520, 0,0
2.034960, 0,0
2.037400, 0,0
2.039840, 0,0
2.042280, 0,0
2.044720, 0,0
2.047160, 0,0
2.049600, 0,0
2.052040, 0,0
2.054480, 0,0
2.056920, 0,0
2.059360, 0,0
2.061800, 0,0
2.064240, 0,0
2.066680, 0,0
2.069120, 0,0
2.071560, 0,0
2.074000, 0,0
2.076440, 0,0
2.078880, 0,0
2.081320, 0,0
2.083760, 0,0
2.086200, 0,0
2.088640, 0,0
2.091080, 0,0
2.093520, 0,0
2.095960, 0,0
2.098400, 0,0
2.100840, 0,0
2.103280, 0,0
2.105720, 0,0
2.108160, 0,0
2.110600, 0,0
2.113040, 0,0
2.115480, 0,0
2.117920, 0,0
2.120360, 0,0
2.122800, 0,0
2.125240, 0,0
2.127680, 0,0
2.130120, 0,0
2.132560, 0,0
2.135000, 0,0
2.137440, 0,0
2.139880, 0,0
2.142320, 0,0
2.144760, 0,0
2.147200, 0,0
2.149640, 0,0
2.152080, 0,0
2.154520, 0,0
2.156960, 0,0
2.159400, 0,0
2.161840, 0,0
2.164280, 0,0
2.166720, 0,0
2.169160, 0,0
2.171600, 0,0
2.174040, 0,0
2.176480, 0,0
2.178920, 0,0
2.181360, 0,0
2.183800, 0,0
2.186240, 0,0
2.188680, 0,0
2.191120, 0,0
2.193560, 0,0
2.196000, 0,0
2.198440, 0,0
2.200880, 0,0
2.203320, 0,0
2.205760, 0,0
2.208200, 0,0
2.210640, 0,0
2.213080, 0,0
2.215520, 0,0
2.217960, 0,0
2.220400, 0,0
2.222840, 0,0
2.225280, 0,0
2.227720, 0,0
2.230160, 0,0
2.232600, 0,0
2.235040, 0,0
2.237480, 0,0
2.239920, 0,0
2.242360, 0,0
2.244800, 0,0
2.247240, 0,0
2.249680, 0,0
2.252120, 0,0
2.254560, 0,0
2.257000, 0,0
2.259440, 0,0
2.261880, 0,0
2.264320, 0,0
2.266760, 0,0
2.269200, 0,0
2.271640, 0,0
2.274080, 0,0
2.276520, 0,0
2.278960, 0,0
2.281400, 0,0
2.283840, 0,0
2.286280, 0,0
2.288720, 0,0
2.291160, 0,0
2.293600, 0,0
2.296040, 0,0
2.298480, 0,0
2.300920, 0,0
2.303360, 0,0
2.305800, 0,0
2.308240, 0,0
2.310680, 0,0
2.313120, 0,0
2.315560, 0,0
2.318000, 0,0
2.320440, 0,0
2.322880, 0,0
2.325320, 0,0
2.327760, 0,0
2.330200, 0,0
2.332640, 0,0
2.335080, 0,0
2.337520, 0,0
2.339960, 0,0
2.342400, 0,0
2.344840, 0,0
2.347280, 0,0
2.349720, 0,0
2.352160, 0,0
2.354600, 0,0
2.357040, 0,0
2.359480, 0,0
2.361920, 0,0
2.364360, 0,0
2.366800, 0,0
2.369240, 0,0
2.371680, 0,0
2.374120, 0,0
2.376560, 0,0
2.379000, 0,0
2.381440, 0,0
2.383880, 0,0
2.386320, 0,0
2.388760, 0,0
2.391200, 0,0
2.393640, 0,0
2.396080, 0,0
2.398520, 0,0
2.400960, 0,0
2.403400, 0,0
2.405840, 0,0
2.408280, 0,0
2.410720, 0,0
2.413160, 0,0
2.415600, 0,0
2.418040, 0,0
2.420480, 0,0
2.422920, 0,0
2.425360, 0,0
2.427800, 0,0
2.430240, 0,0
2.432680, 0,0
2.435120, 0,0
2.437560, 0,0
2.440000, 0,0
2.442440, 0,0
2.444880, 0,0
2.447320, 0,0
2.449760, 0,0
2.452200, 0,0
2.454640, 0,0
2.457080, 0,0
2.459520, 0,0
2.461960, 0,0
2.464400, 0,0
2.466840, 0,0
2.469280, 0,0
2.471720, 0,0
2.474160, 0,0
2.476600, 0,0
2.479040, 0,0
2.481480, 0,0
2.483920, 0,0
2.486360, 0,0
2.488800, 0,0
2.491240, 0,0
