Time, Mote 1 Rx Signal, Mote 2 Rx Signal
2.493680, 0,0
2.496120, 0,0
2.498560, 0,0
2.501000, 0,0
2.503440, 0,0
2.505880, 0,0
2.508320, 0,0
2.510760, 0,0
2.513200, 0,0
2.515640, 0,0
2.518080, 0,0
2.520520, 0,0
2.522960, 0,0
2.525400, 0,0
2.527840, 0,0
2.530280, 0,0
2.532720, 0,0
2.535160, 0,0
2.537600, 0,0
2.540040, 0,0
2.542480, 0,0
2.544920, 0,0
2.547360, 0,0
2.549800, 0,0
2.552240, 0,0
2.554680, 0,0
2.557120, 0,0
2.559560, 0,0
2.562000, 0,0
2.564440, 0,0
2.566880, 0,0
2.569320, 0,0
2.571760, 0,0
2.574200, 0,0
2.576640, 0,0
2.579080, 0,0
2.581520, 0,0
2.583960, 0,0
2.586400, 0,0
2.588840, 0,0
2.591280, 0,0
2.593720, 0,0
2.596160, 0,0
2.598600, 0,0
2.601040, 0,0
2.603480, 0,0
2.605920, 0,0
2.608360, 0,0
2.610800, 0,0
2.613240, 0,0
2.615680, 0,0
2.618120, 0,0
2.620560, 0,0
2.623000, 0,0
2.625440, 0,0
2.627880, 0,0
2.630320, 0,0
2.632760, 0,0
2.635200, 0,0
2.637640, 0,0
2.640080, 0,0
2.642520, 0,0
2.644960, 0,0
2.647400, 0,0
2.649840, 0,0
2.652280, 0,0
2.654720, 0,0
2.657160, 0,0
2.659600, 0,0
2.662040, 0,0
2.664480, 0,0
2.666920, 0,0
2.669360, 0,0
2.671800, 0,0
2.674240, 0,0
2.676680, 0,0
2.679120, 0,0
2.681560, 0,0
2.684000, 0,0
2.686440, 0,0
2.688880, 0,0
2.691320, 0,0
2.693760, 0,0
2.696200, 0,0
2.698640, 0,0
2.701080, 0,0
2.703520, 0,0
2.705960, 0,0
2.708400, 0,0
2.710840, 0,0
2.713280, 0,0
2.715720, 0,0
2.718160, 0,0
2.720600, 0,0
2.723040, 0,0
2.725480, 0,0
2.727920, 0,0
2.730360, 0,0
2.732800, 0,0
2.735240, 0,0
2.737680, 0,0
2.740120, 0,0
2.742560, 0,0
2.745000, 0,0
2.747440, 0,0
2.749880, 0,0
2.752320, 0,0
2.754760, 0,0
2.757200, 0,0
2.759640, 0,0
2.762080, 0,0
2.764520, 0,0
2.766960, 0,0
2.769400, 0,0
2.771840, 0,0
2.774280, 0,0
2.776720, 0,0
2.779160, 0,0
2.781600, 0,0
2.784040, 0,0
2.786480, 0,0
2.788920, 0,0
2.791360, 0,0
2.793800, 0,0
2.796240, 0,0
2.798680, 0,0
2.801120, 0,0
2.803560, 0,0
2.806000, 0,0
2.808440, 0,0
2.810880, 0,0
2.813320, 0,0
2.815760, 0,0
2.818200, 0,0
2.820640, 0,0
2.823080, 0,0
2.825520, 0,0
2.827960, 0,0
2.830400, 0,0
2.832840, 0,0
2.835280, 0,0
2.837720, 0,0
2.840160, 0,0
2.842600, 0,0
2.845040, 0,0
2.847480, 0,0
2.849920, 0,0
2.852360, 0,0
2.854800, 0,0
2.857240, 0,0
2.859680, 0,0
2.862120, 0,0
2.864560, 0,0
2.867000, 0,0
2.869440, 0,0
2.871880, 0,0
2.874320, 0,0
2.876760, 0,0
2.879200, 0,0
2.881640, 0,0
2.884080, 0,0
2.886520, 0,0
2.888960, 0,0
2.891400, 0,0
2.893840, 0,0
2.896280, 0,0
2.898720, 0,0
2.901160, 0,0
2.903600, 0,0
2.906040, 0,0
2.908480, 0,0
2.910920, 0,0
2.913360, 0,0
2.915800, 0,0
2.918240, 0,0
2.920680, 0,0
2.923120, 0,0
2.925560, 0,0
2.928000, 0,0
2.930440, 0,0
2.932880, 0,0
2.935320, 0,0
2.937760, 0,0
2.940200, 0,0
2.942640, 0,0
2.945080, 0,0
2.947520, 0,0
2.949960, 0,0
2.952400, 0,0
2.954840, 0,0
2.957280, 0,0
2.959720, 0,0
2.962160, 0,0
2.964600, 0,0
2.967040, 0,0
2.969480, 0,0
2.971920, 0,0
2.974360, 0,0
2.976800, 0,0
2.979240, 0,0
2.981680, 0,0
2.984120, 0,0
2.986560, 0,0
2.989000, 0,0
2.991440, 0,0
2.993880, 0,0
2.996320, 0,0
2.998760, 0,0
3.001200, 0,0
3.003640, 0,0
3.006080, 0,0
3.008520, 0,0
3.010960, 0,0
3.013400, 0,0
3.015840, 0,0
3.018280, 0,0
3.020720, 0,0
3.023160, 0,0
3.025600, 0,0
3.028040, 0,0
3.030480, 0,0
3.032920, 0,0
3.035360, 0,0
3.037800, 0,0
3.040240, 0,0
3.042680, 0,0
3.045120, 0,0
3.047560, 0,0
3.050000, 0,0
3.052440, 0,0
3.054880, 0,0
3.057320, 0,0
3.059760, 0,0
3.062200, 0,0
3.064640, 0,0
3.067080, 0,0
3.069520, 0,0
3.071960, 0,0
3.074400, 0,0
3.076840, 0,0
3.079280, 0,0
3.081720, 0,0
3.084160, 0,0
3.086600, 0,0
3.089040, 0,0
3.091480, 0,0
3.093920, 0,0
3.096360, 0,0
3.098800, 0,0
3.101240, 0,0
3.103680, 0,0
3.106120, 0,0
3.108560, 0,0
3.111000, 0,0
3.113440, 0,0
3.115880, 0,0
3.118320, 0,0
3.120760, 0,0
3.123200, 0,0
3.125640, 0,0
3.128080, 0,0
3.130520, 0,0
3.132960, 0,0
3.135400, 0,0
3.137840, 0,0
3.140280, 0,0
3.142720, 0,0
3.145160, 0,0
3.147600, 0,0
3.150040, 0,0
3.152480, 0,0
3.154920, 0,0
3.157360, 0,0
3.159800, 0,0
3.162240, 0,0
3.164680, 0,0
3.167120, 0,0
3.169560, 0,0
3.172000, 0,0
3.174440, 0,0
3.176880, 0,0
3.179320, 0,0
3.181760, 0,0
3.184200, 0,0
3.186640, 0,0
3.189080, 0,0
3.191520, 0,0
3.193960, 0,0
3.196400, 0,0
3.198840, 0,0
3.201280, 0,0
3.203720, 0,0
3.206160, 0,0
3.208600, 0,0
3.211040, 0,0
3.213480, 0,0
3.215920, 0,0
3.218360, 0,0
3.220800, 0,0
3.223240, 0,0
3.225680, 0,0
3.228120, 0,0
3.230560, 0,0
3.233000, 0,0
3.235440, 0,0
3.237880, 0,0
3.240320, 0,0
3.242760, 0,0
3.245200, 0,0
3.247640, 0,0
3.250080, 0,0
3.252520, 0,0
3.254960, 0,0
3.257400, 0,0
3.259840, 0,0
3.262280, 0,0
3.264720, 0,0
3.267160, 0,0
3.269600, 0,0
3.272040, 0,0
3.274480, 0,0
3.276920, 0,0
3.279360, 0,0
3.281800, 0,0
3.284240, 0,0
3.286680, 0,0
3.289120, 0,0
3.291560, 0,0
3.294000, 0,0
3.296440, 0,0
3.298880, 0,0
3.301320, 0,0
3.303760, 0,0
3.306200, 0,0
3.308640, 0,0
3.311080, 0,0
3.313520, 0,0
3.315960, 0,0
3.318400, 0,0
3.320840, 0,0
3.323280, 0,0
3.325720, 0,0
3.328160, 0,0
3.330600, 0,0
3.333040, 0,0
3.335480, 0,0
3.337920, 0,0
3.340360, 0,0
3.342800, 0,0
3.345240, 0,0
3.347680, 0,0
3.350120, 0,0
3.352560, 0,0
3.355000, 0,0
3.357440, 0,0
3.359880, 0,0
3.362320, 0,0
3.364760, 0,0
3.367200, 0,0
3.369640, 0,0
3.372080, 0,0
3.374520, 0,0
3.376960, 0,0
3.379400, 0,0
3.381840, 0,0
3.384280, 0,0
3.386720, 0,0
3.389160, 0,0
3.391600, 0,0
3.394040, 0,0
3.396480, 0,0
3.398920, 0,0
3.401360, 0,0
3.403800, 0,0
3.406240, 0,0
3.408680, 0,0
3.411120, 0,0
3.413560, 0,0
3.416000, 0,0
3.418440, 0,0
3.420880, 0,0
3.423320, 0,0
3.425760, 0,0
3.428200, 0,0
3.430640, 0,0
3.433080, 0,0
3.435520, 0,0
3.437960, 0,0
3.440400, 0,0
3.442840, 0,0
3.445280, 0,0
3.447720, 0,0
3.450160, 0,0
3.452600, 0,0
3.455040, 0,0
3.457480, 0,0
3.459920, 0,0
3.462360, 0,0
3.464800, 0,0
3.467240, 0,0
3.469680, 0,0
3.472120, 0,0
3.474560, 0,0
3.477000, 0,0
3.479440, 0,0
3.481880, 0,0
3.484320, 0,0
3.486760, 0,0
3.489200, 0,0
3.491640, 0,0
3.494080, 0,0
3.496520, 0,0
3.498960, 0,0
3.501400, 0,0
3.503840, 0,0
3.506280, 0,0
3.508720, 0,0
3.511160, 0,0
3.513600, 0,0
3.516040, 0,0
3.518480, 0,0
3.520920, 0,0
3.523360, 0,0
3.525800, 0,0
3.528240, 0,0
3.530680, 0,0
3.533120, 0,0
3.535560, 0,0
3.538000, 0,0
3.540440, 0,0
3.542880, 0,0
3.545320, 0,0
3.547760, 0,0
3.550200, 0,0
3.552640, 0,0
3.555080, 0,0
3.557520, 0,0
3.559960, 0,0
3.562400, 0,0
3.564840, 0,0
3.567280, 0,0
3.569720, 0,0
3.572160, 0,0
3.574600, 0,0
3.577040, 0,0
3.579480, 0,0
3.581920, 0,0
3.584360, 0,0
3.586800, 0,0
3.589240, 0,0
3.591680, 0,0
3.594120, 0,0
3.596560, 0,0
3.599000, 0,0
3.601440, 0,0
3.603880, 0,0
3.606320, 0,0
3.608760, 0,0
3.611200, 0,0
3.613640, 0,0
3.616080, 0,0
3.618520, 0,0
3.620960, 0,0
3.623400, 0,0
3.625840, 0,0
3.628280, 0,0
3.630720, 0,0
3.633160, 0,0
3.635600, 0,0
3.638040, 0,0
3.640480, 0,0
3.642920, 0,0
3.645360, 0,0
3.647800, 0,0
3.650240, 0,0
3.652680, 0,0
3.655120, 0,0
3.657560, 0,0
3.660000, 0,0
3.662440, 0,0
3.664880, 0,0
3.667320, 0,0
3.669760, 0,0
3.672200, 0,0
3.674640, 0,0
3.677080, 0,0
3.679520, 0,0
3.681960, 0,0
3.684400, 0,0
3.686840, 0,0
3.689280, 0,0
3.691720, 0,0
3.694160, 0,0
3.696600, 0,0
3.699040, 0,0
3.701480, 0,0
3.703920, 0,0
3.706360, 0,0
3.708800, 0,0
3.711240, 0,0
3.713680, 0,0
3.716120, 0,0
3.718560, 0,0
3.721000, 0,0
3.723440, 0,0
3.725880, 0,0
3.728320, 0,0
3.730760, 0,0
3.733200, 0,0
3.735640, 0,0
3.738080, 0,0
3.740520, 0,0
3.742960, 0,0
3.745400, 0,0
3.747840, 0,0
3.750280, 0,0
3.752720, 0,0
3.755160, 0,0
3.757600, 0,0
3.760040, 0,0
3.762480, 0,0
3.764920, 0,0
3.767360, 0,0
3.769800, 0,0
3.772240, 0,0
3.774680, 0,0
3.777120, 0,0
3.779560, 0,0
3.782000, 0,0
3.784440, 0,0
3.786880, 0,0
3.789320, 0,0
3.791760, 0,0
3.794200, 0,0
3.796640, 0,0
3.799080, 0,0
3.801520, 0,0
3.803960, 0,0
3.806400, 0,0
3.808840, 0,0
3.811280, 0,0
3.813720, 0,0
3.816160, 0,0
3.818600, 0,0
3.821040, 0,0
3.823480, 0,0
3.825920, 0,0
3.828360, 0,0
3.830800, 0,0
3.833240, 0,0
3.835680, 0,0
3.838120, 0,0
3.840560, 0,0
3.843000, 0,0
3.845440, 0,0
3.847880, 0,0
3.850320, 0,0
3.852760, 0,0
3.855200, 0,0
3.857640, 0,0
3.860080, 0,0
3.862520, 0,0
3.864960, 0,0
3.867400, 0,0
3.869840, 0,0
3.872280, 0,0
3.874720, 0,0
3.877160, 0,0
3.879600, 0,0
3.882040, 0,0
3.884480, 0,0
3.886920, 0,0
3.889360, 0,0
3.891800, 0,0
3.894240, 0,0
3.896680, 0,0
3.899120, 0,0
3.901560, 0,0
3.904000, 0,0
3.906440, 0,0
3.908880, 0,0
3.911320, 0,0
3.913760, 0,0
3.916200, 0,0
3.918640, 0,0
3.921080, 0,0
3.923520, 0,0
3.925960, 0,0
3.928400, 0,0
3.930840, 0,0
3.933280, 0,0
3.935720, 0,0
3.938160, 0,0
3.940600, 0,0
3.943040, 0,0
3.945480, 0,0
3.947920, 0,0
3.950360, 0,0
3.952800, 0,0
3.955240, 0,0
3.957680, 0,0
3.960120, 0,0
3.962560, 0,0
3.965000, 0,0
3.967440, 0,0
3.969880, 0,0
3.972320, 0,0
3.974760, 0,0
3.977200, 0,0
3.979640, 0,0
3.982080, 0,0
3.984520, 0,0
3.986960, 0,0
3.989400, 0,0
3.991840, 0,0
3.994280, 0,0
3.996720, 0,0
3.999160, 0,0
4.001600, 0,0
4.004040, 0,0
4.006480, 0,0
4.008920, 0,0
4.011360, 0,0
4.013800, 0,0
4.016240, 0,0
4.018680, 0,0
4.021120, 0,0
4.023560, 0,0
4.026000, 0,0
4.028440, 0,0
4.030880, 0,0
4.033320, 0,0
4.035760, 0,0
4.038200, 0,0
4.040640, 0,0
4.043080, 0,0
4.045520, 0,0
4.047960, 0,0
4.050400, 0,0
4.052840, 0,0
4.055280, 0,0
4.057720, 0,0
4.060160, 0,0
4.062600, 0,0
4.065040, 0,0
4.067480, 0,0
4.069920, 0,0
4.072360, 0,0
4.074800, 0,0
4.077240, 0,0
4.079680, 0,0
4.082120, 0,0
4.084560, 0,0
4.087000, 0,0
4.089440, 0,0
4.091880, 0,0
4.094320, 0,0
4.096760, 0,0
4.099200, 0,0
4.101640, 0,0
4.104080, 0,0
4.106520, 0,0
4.108960, 0,0
4.111400, 0,0
4.113840, 0,0
4.116280, 0,0
4.118720, 0,0
4.121160, 0,0
4.123600, 0,0
4.126040, 0,0
4.128480, 0,0
4.130920, 0,0
4.133360, 0,0
4.135800, 0,0
4.138240, 0,0
4.140680, 0,0
4.143120, 0,0
4.145560, 0,0
4.148000, 0,0
4.150440, 0,0
4.152880, 0,0
4.155320, 0,0
4.157760, 0,0
4.160200, 0,0
4.162640, 0,0
4.165080, 0,0
4.167520, 0,0
4.169960, 0,0
4.172400, 0,0
4.174840, 0,0
4.177280, 0,0
4.179720, 0,0
4.182160, 0,0
4.184600, 0,0
4.187040, 0,0
4.189480, 0,0
4.191920, 0,0
4.194360, 0,0
4.196800, 0,0
4.199240, 0,0
4.201680, 0,0
4.204120, 0,0
4.206560, 0,0
4.209000, 0,0
4.211440, 0,0
4.213880, 0,0
4.216320, 0,0
4.218760, 0,0
4.221200, 0,0
4.223640, 0,0
4.226080, 0,0
4.228520, 0,0
4.230960, 0,0
4.233400, 0,0
4.235840, 0,0
4.238280, 0,0
4.240720, 0,0
4.243160, 0,0
4.245600, 0,0
4.248040, 0,0
4.250480, 0,0
4.252920, 0,0
4.255360, 0,0
4.257800, 0,0
4.260240, 0,0
4.262680, 0,0
4.265120, 0,0
4.267560, 0,0
4.270000, 0,0
4.272440, 0,0
4.274880, 0,0
4.277320, 0,0
4.279760, 0,0
4.282200, 0,0
4.284640, 0,0
4.287080, 0,0
4.289520, 0,0
4.291960, 0,0
4.294400, 0,0
4.296840, 0,0
4.299280, 0,0
4.301720, 0,0
4.304160, 0,0
4.306600, 0,0
4.309040, 0,0
4.311480, 0,0
4.313920, 0,0
4.316360, 0,0
4.318800, 0,0
4.321240, 0,0
4.323680, 0,0
4.326120, 0,0
4.328560, 0,0
4.331000, 0,0
4.333440, 0,0
4.335880, 0,0
4.338320, 0,0
4.340760, 0,0
4.343200, 0,0
4.345640, 0,0
4.348080, 0,0
4.350520, 0,0
4.352960, 0,0
4.355400, 0,0
4.357840, 0,0
4.360280, 0,0
4.362720, 0,0
4.365160, 0,0
4.367600, 0,0
4.370040, 0,0
4.372480, 0,0
4.374920, 0,0
4.377360, 0,0
4.379800, 0,0
4.382240, 0,0
4.384680, 0,0
4.387120, 0,0
4.389560, 0,0
4.392000, 0,0
4.394440, 0,0
4.396880, 0,0
4.399320, 0,0
4.401760, 0,0
4.404200, 0,0
4.406640, 0,0
4.409080, 0,0
4.411520, 0,0
4.413960, 0,0
4.416400, 0,0
4.418840, 0,0
4.421280, 0,0
4.423720, 0,0
4.426160, 0,0
4.428600, 0,0
4.431040, 0,0
4.433480, 0,0
4.435920, 0,0
4.438360, 0,0
4.440800, 0,0
4.443240, 0,0
4.445680, 0,0
4.448120, 0,0
4.450560, 0,0
4.453000, 0,0
4.455440, 0,0
4.457880, 0,0
4.460320, 0,0
4.462760, 0,0
4.465200, 0,0
4.467640, 0,0
4.470080, 0,0
4.472520, 0,0
4.474960, 0,0
4.477400, 0,0
4.479840, 0,0
4.482280, 0,0
4.484720, 0,0
4.487160, 0,0
4.489600, 0,0
4.492040, 0,0
4.494480, 0,0
4.496920, 0,0
4.499360, 0,0
4.501800, 0,0
4.504240, 0,0
4.506680, 0,0
4.509120, 0,0
4.511560, 0,0
4.514000, 0,0
4.516440, 0,0
4.518880, 0,0
4.521320, 0,0
4.523760, 0,0
4.526200, 0,0
4.528640, 0,0
4.531080, 0,0
4.533520, 0,0
4.535960, 0,0
4.538400, 0,0
4.540840, 0,0
4.543280, 0,0
4.545720, 0,0
4.548160, 0,0
4.550600, 0,0
4.553040, 0,0
4.555480, 0,0
4.557920, 0,0
4.560360, 0,0
4.562800, 0,0
4.565240, 0,0
4.567680, 0,0
4.570120, 0,0
4.572560, 0,0
4.575000, 0,0
4.577440, 0,0
4.579880, 0,0
4.582320, 0,0
4.584760, 0,0
4.587200, 0,0
4.589640, 0,0
4.592080, 0,0
4.594520, 0,0
4.596960, 0,0
4.599400, 0,0
4.601840, 0,0
4.604280, 0,0
4.606720, 0,0
4.609160, 0,0
4.611600, 0,0
4.614040, 0,0
4.616480, 0,0
4.618920, 0,0
4.621360, 0,0
4.623800, 0,0
4.626240, 0,0
4.628680, 0,0
4.631120, 0,0
4.633560, 0,0
4.636000, 0,0
4.638440, 0,0
4.640880, 0,0
4.643320, 0,0
4.645760, 0,0
4.648200, 0,0
4.650640, 0,0
4.653080, 0,0
4.655520, 0,0
4.657960, 0,0
4.660400, 0,0
4.662840, 0,0
4.665280, 0,0
4.667720, 0,0
4.670160, 0,0
4.672600, 0,0
4.675040, 0,0
4.677480, 0,0
4.679920, 0,0
4.682360, 0,0
4.684800, 0,0
4.687240, 0,0
4.689680, 0,0
4.692120, 0,0
4.694560, 0,0
4.697000, 0,0
4.699440, 0,0
4.701880, 0,0
4.704320, 0,0
4.706760, 0,0
4.709200, 0,0
4.711640, 0,0
4.714080, 0,0
4.716520, 0,0
4.718960, 0,0
4.721400, 0,0
4.723840, 0,0
4.726280, 0,0
4.728720, 0,0
4.731160, 0,0
4.733600, 0,0
4.736040, 0,0
4.738480, 0,0
4.740920, 0,0
4.743360, 0,0
4.745800, 0,0
4.748240, 0,0
4.750680, 0,0
4.753120, 0,0
4.755560, 0,0
4.758000, 0,0
4.760440, 0,0
4.762880, 0,0
4.765320, 0,0
4.767760, 0,0
4.770200, 0,0
4.772640, 0,0
4.775080, 0,0
4.777520, 0,0
4.779960, 0,0
4.782400, 0,0
4.784840, 0,0
4.787280, 0,0
4.789720, 0,0
4.792160, 0,0
4.794600, 0,0
4.797040, 0,0
4.799480, 0,0
4.801920, 0,0
4.804360, 0,0
4.806800, 0,0
4.809240, 0,0
4.811680, 0,0
4.814120, 0,0
4.816560, 0,0
4.819000, 0,0
4.821440, 0,0
4.823880, 0,0
4.826320, 0,0
4.828760, 0,0
4.831200, 0,0
4.833640, 0,0
4.836080, 0,0
4.838520, 0,0
4.840960, 0,0
4.843400, 0,0
4.845840, 0,0
4.848280, 0,0
4.850720, 0,0
4.853160, 0,0
4.855600, 0,0
4.858040, 0,0
4.860480, 0,0
4.862920, 0,0
4.865360, 0,0
4.867800, 0,0
4.870240, 0,0
4.872680, 0,0
4.875120, 0,0
4.877560, 0,0
4.880000, 0,0
4.882440, 0,0
4.884880, 0,0
4.887320, 0,0
4.889760, 0,0
4.892200, 0,0
4.894640, 0,0
4.897080, 0,0
4.899520, 0,0
4.901960, 0,0
4.904400, 0,0
4.906840, 0,0
4.909280, 0,0
4.911720, 0,0
4.914160, 0,0
4.916600, 0,0
4.919040, 0,0
4.921480, 0,0
4.923920, 0,0
4.926360, 0,0
4.928800, 0,0
4.931240, 0,0
4.933680, 0,0
4.936120, 0,0
4.938560, 0,0
4.941000, 0,0
4.943440, 0,0
4.945880, 0,0
4.948320, 0,0
4.950760, 0,0
4.953200, 0,0
4.955640, 0,0
4.958080, 0,0
4.960520, 0,0
4.962960, 0,0
4.965400, 0,0
4.967840, 0,0
4.970280, 0,0
4.972720, 0,0
4.975160, 0,0
4.977600, 0,0
4.980040, 0,0
4.982480, 0,0
4.984920, 0,0
4.987360, 0,0
4.989800, 0,0
4.992240, 0,0
