Time, Mote 1 Rx Signal, Mote 2 Rx Signal
4.994680, 0,0
4.997120, 0,0
4.999560, 0,0
5.002000, 0,0
5.004440, 0,0
5.006880, 0,0
5.009320, 0,0
5.011760, 0,0
5.014200, 0,0
5.016640, 0,0
5.019080, 0,0
5.021520, 0,0
5.023960, 0,0
5.026400, 0,0
5.028840, 0,0
5.031280, 0,0
5.033720, 0,0
5.036160, 0,0
5.038600, 0,0
5.041040, 0,0
5.043480, 0,0
5.045920, 0,0
5.048360, 0,0
5.050800, 0,0
5.053240, 0,0
5.055680, 0,0
5.058120, 0,0
5.060560, 0,0
5.063000, 0,0
5.065440, 0,0
5.067880, 0,0
5.070320, 0,0
5.072760, 0,0
5.075200, 0,0
5.077640, 0,0
5.080080, 0,0
5.082520, 0,0
5.084960, 0,0
5.087400, 0,0
5.089840, 0,0
5.092280, 0,0
5.094720, 0,0
5.097160, 0,0
5.099600, 0,0
5.102040, 0,0
5.104480, 0,0
5.106920, 0,0
5.109360, 0,0
5.111800, 0,0
5.114240, 0,0
5.116680, 0,0
5.119120, 0,0
5.121560, 0,0
5.124000, 0,0
5.126440, 0,0
5.128880, 0,0
5.131320, 0,0
5.133760, 0,0
5.136200, 0,0
5.138640, 0,0
5.141080, 0,0
5.143520, 0,0
5.145960, 0,0
5.148400, 0,0
5.150840, 0,0
5.153280, 0,0
5.155720, 0,0
5.158160, 0,0
5.160600, 0,0
5.163040, 0,0
5.165480, 0,0
5.167920, 0,0
5.170360, 0,0
5.172800, 0,0
5.175240, 0,0
5.177680, 0,0
5.180120, 0,0
5.182560, 0,0
5.185000, 0,0
5.187440, 0,0
5.189880, 0,0
5.192320, 0,0
5.194760, 0,0
5.197200, 0,0
5.199640, 0,0
5.202080, 0,0
5.204520, 0,0
5.206960, 0,0
5.209400, 0,0
5.211840, 0,0
5.214280, 0,0
5.216720, 0,0
5.219160, 0,0
5.221600, 0,0
5.224040, 0,0
5.226480, 0,0
5.228920, 0,0
5.231360, 0,0
5.233800, 0,0
5.236240, 0,0
5.238680, 0,0
5.241120, 0,0
5.243560, 0,0
5.246000, 0,0
5.248440, 0,0
5.250880, 0,0
5.253320, 0,0
5.255760, 0,0
5.258200, 0,0
5.260640, 0,0
5.263080, 0,0
5.265520, 0,0
5.267960, 0,0
5.270400, 0,0
5.272840, 0,0
5.275280, 0,0
5.277720, 0,0
5.280160, 0,0
5.282600, 0,0
5.285040, 0,0
5.287480, 0,0
5.289920, 0,0
5.292360, 0,0
5.294800, 0,0
5.297240, 0,0
5.299680, 0,0
5.302120, 0,0
5.304560, 0,0
5.307000, 0,0
5.309440, 0,0
5.311880, 0,0
5.314320, 0,0
5.316760, 0,0
5.319200, 0,0
5.321640, 0,0
5.324080, 0,0
5.326520, 0,0
5.328960, 0,0
5.331400, 0,0
5.333840, 0,0
5.336280, 0,0
5.338720, 0,0
5.341160, 0,0
5.343600, 0,0
5.346040, 0,0
5.348480, 0,0
5.350920, 0,0
5.353360, 0,0
5.355800, 0,0
5.358240, 0,0
5.360680, 0,0
5.363120, 0,0
5.365560, 0,0
5.368000, 0,0
5.370440, 0,0
5.372880, 0,0
5.375320, 0,0
5.377760, 0,0
5.380200, 0,0
5.382640, 0,0
5.385080, 0,0
5.387520, 0,0
5.389960, 0,0
5.392400, 0,0
5.394840, 0,0
5.397280, 0,0
5.399720, 0,0
5.402160, 0,0
5.404600, 0,0
5.407040, 0,0
5.409480, 0,0
5.411920, 0,0
5.414360, 0,0
5.416800, 0,0
5.419240, 0,0
5.421680, 0,0
5.424120, 0,0
5.426560, 0,0
5.429000, 0,0
5.431440, 0,0
5.433880, 0,0
5.436320, 0,0
5.438760, 0,0
5.441200, 0,0
5.443640, 0,0
5.446080, 0,0
5.448520, 0,0
5.450960, 0,0
5.453400, 0,0
5.455840, 0,0
5.458280, 0,0
5.460720, 0,0
5.463160, 0,0
5.465600, 0,0
5.468040, 0,0
5.470480, 0,0
5.472920, 0,0
5.475360, 0,0
5.477800, 0,0
5.480240, 0,0
5.482680, 0,0
5.485120, 0,0
5.487560, 0,0
5.490000, 0,0
5.492440, 0,0
5.494880, 0,0
5.497320, 0,0
5.499760, 0,0
5.502200, 0,0
5.504640, 0,0
5.507080, 0,0
5.509520, 0,0
5.511960, 0,0
5.514400, 0,0
5.516840, 0,0
5.519280, 0,0
5.521720, 0,0
5.524160, 0,0
5.526600, 0,0
5.529040, 0,0
5.531480, 0,0
5.533920, 0,0
5.536360, 0,0
5.538800, 0,0
5.541240, 0,0
5.543680, 0,0
5.546120, 0,0
5.548560, 0,0
5.551000, 0,0
5.553440, 0,0
5.555880, 0,0
5.558320, 0,0
5.560760, 0,0
5.563200, 0,0
5.565640, 0,0
5.568080, 0,0
5.570520, 0,0
5.572960, 0,0
5.575400, 0,0
5.577840, 0,0
5.580280, 0,0
5.582720, 0,0
5.585160, 0,0
5.587600, 0,0
5.590040, 0,0
5.592480, 0,0
5.594920, 0,0
5.597360, 0,0
5.599800, 0,0
5.602240, 0,0
5.604680, 0,0
5.607120, 0,0
5.609560, 0,0
5.612000, 0,0
5.614440, 0,0
5.616880, 0,0
5.619320, 0,0
5.621760, 0,0
5.624200, 0,0
5.626640, 0,0
5.629080, 0,0
5.631520, 0,0
5.633960, 0,0
5.636400, 0,0
5.638840, 0,0
5.641280, 0,0
5.643720, 0,0
5.646160, 0,0
5.648600, 0,0
5.651040, 0,0
5.653480, 0,0
5.655920, 0,0
5.658360, 0,0
5.660800, 0,0
5.663240, 0,0
5.665680, 0,0
5.668120, 0,0
5.670560, 0,0
5.673000, 0,0
5.675440, 0,0
5.677880, 0,0
5.680320, 0,0
5.682760, 0,0
5.685200, 0,0
5.687640, 0,0
5.690080, 0,0
5.692520, 0,0
5.694960, 0,0
5.697400, 0,0
5.699840, 0,0
5.702280, 0,0
5.704720, 0,0
5.707160, 0,0
5.709600, 0,0
5.712040, 0,0
5.714480, 0,0
5.716920, 0,0
5.719360, 0,0
5.721800, 0,0
5.724240, 0,0
5.726680, 0,0
5.729120, 0,0
5.731560, 0,0
5.734000, 0,0
5.736440, 0,0
5.738880, 0,0
5.741320, 0,0
5.743760, 0,0
5.746200, 0,0
5.748640, 0,0
5.751080, 0,0
5.753520, 0,0
5.755960, 0,0
5.758400, 0,0
5.760840, 0,0
5.763280, 0,0
5.765720, 0,0
5.768160, 0,0
5.770600, 0,0
5.773040, 0,0
5.775480, 0,0
5.777920, 0,0
5.780360, 0,0
5.782800, 0,0
5.785240, 0,0
5.787680, 0,0
5.790120, 0,0
5.792560, 0,0
5.795000, 0,0
5.797440, 0,0
5.799880, 0,0
5.802320, 0,0
5.804760, 0,0
5.807200, 0,0
5.809640, 0,0
5.812080, 0,0
5.814520, 0,0
5.816960, 0,0
5.819400, 0,0
5.821840, 0,0
5.824280, 0,0
5.826720, 0,0
5.829160, 0,0
5.831600, 0,0
5.834040, 0,0
5.836480, 0,0
5.838920, 0,0
5.841360, 0,0
5.843800, 0,0
5.846240, 0,0
5.848680, 0,0
5.851120, 0,0
5.853560, 0,0
5.856000, 0,0
5.858440, 0,0
5.860880, 0,0
5.863320, 0,0
5.865760, 0,0
5.868200, 0,0
5.870640, 0,0
5.873080, 0,0
5.875520, 0,0
5.877960, 0,0
5.880400, 0,0
5.882840, 0,0
5.885280, 0,0
5.887720, 0,0
5.890160, 0,0
5.892600, 0,0
5.895040, 0,0
5.897480, 0,0
5.899920, 0,0
5.902360, 0,0
5.904800, 0,0
5.907240, 0,0
5.909680, 0,0
5.912120, 0,0
5.914560, 0,0
5.917000, 0,0
5.919440, 0,0
5.921880, 0,0
5.924320, 0,0
5.926760, 0,0
5.929200, 0,0
5.931640, 0,0
5.934080, 0,0
5.936520, 0,0
5.938960, 0,0
5.941400, 0,0
5.943840, 0,0
5.946280, 0,0
5.948720, 0,0
5.951160, 0,0
5.953600, 0,0
5.956040, 0,0
5.958480, 0,0
5.960920, 0,0
5.963360, 0,0
5.965800, 0,0
5.968240, 0,0
5.970680, 0,0
5.973120, 0,0
5.975560, 0,0
5.978000, 0,0
5.980440, 0,0
5.982880, 0,0
5.985320, 0,0
5.987760, 0,0
5.990200, 0,0
5.992640, 0,0
5.995080, 0,0
5.997520, 0,0
5.999960, 0,0
6.002400, 0,0
6.004840, 0,0
6.007280, 0,0
6.009720, 0,0
6.012160, 0,0
6.014600, 0,0
6.017040, 0,0
6.019480, 0,0
6.021920, 0,0
6.024360, 0,0
6.026800, 0,0
6.029240, 0,0
6.031680, 0,0
6.034120, 0,0
6.036560, 0,0
6.039000, 0,0
6.041440, 0,0
6.043880, 0,0
6.046320, 0,0
6.048760, 0,0
6.051200, 0,0
6.053640, 0,0
6.056080, 0,0
6.058520, 0,0
6.060960, 0,0
6.063400, 0,0
6.065840, 0,0
6.068280, 0,0
6.070720, 0,0
6.073160, 0,0
6.075600, 0,0
6.078040, 0,0
6.080480, 0,0
6.082920, 0,0
6.085360, 0,0
6.087800, 0,0
6.090240, 0,0
6.092680, 0,0
6.095120, 0,0
6.097560, 0,0
6.100000, 0,0
6.102440, 0,0
6.104880, 0,0
6.107320, 0,0
6.109760, 0,0
6.112200, 0,0
6.114640, 0,0
6.117080, 0,0
6.119520, 0,0
6.121960, 0,0
6.124400, 0,0
6.126840, 0,0
6.129280, 0,0
6.131720, 0,0
6.134160, 0,0
6.136600, 0,0
6.139040, 0,0
6.141480, 0,0
6.143920, 0,0
6.146360, 0,0
6.148800, 0,0
6.151240, 0,0
6.153680, 0,0
6.156120, 0,0
6.158560, 0,0
6.161000, 0,0
6.163440, 0,0
6.165880, 0,0
6.168320, 0,0
6.170760, 0,0
6.173200, 0,0
6.175640, 0,0
6.178080, 0,0
6.180520, 0,0
6.182960, 0,0
6.185400, 0,0
6.187840, 0,0
6.190280, 0,0
6.192720, 0,0
6.195160, 0,0
6.197600, 0,0
6.200040, 0,0
6.202480, 0,0
6.204920, 0,0
6.207360, 0,0
6.209800, 0,0
6.212240, 0,0
6.214680, 0,0
6.217120, 0,0
6.219560, 0,0
6.222000, 0,0
6.224440, 0,0
6.226880, 0,0
6.229320, 0,0
6.231760, 0,0
6.234200, 0,0
6.236640, 0,0
6.239080, 0,0
6.241520, 0,0
6.243960, 0,0
6.246400, 0,0
6.248840, 0,0
6.251280, 0,0
6.253720, 0,0
6.256160, 0,0
6.258600, 0,0
6.261040, 0,0
6.263480, 0,0
6.265920, 0,0
6.268360, 0,0
6.270800, 0,0
6.273240, 0,0
6.275680, 0,0
6.278120, 0,0
6.280560, 0,0
6.283000, 0,0
6.285440, 0,0
6.287880, 0,0
6.290320, 0,0
6.292760, 0,0
6.295200, 0,0
6.297640, 0,0
6.300080, 0,0
6.302520, 0,0
6.304960, 0,0
6.307400, 0,0
6.309840, 0,0
6.312280, 0,0
6.314720, 0,0
6.317160, 0,0
6.319600, 0,0
6.322040, 0,0
6.324480, 0,0
6.326920, 0,0
6.329360, 0,0
6.331800, 0,0
6.334240, 0,0
6.336680, 0,0
6.339120, 0,0
6.341560, 0,0
6.344000, 0,0
6.346440, 0,0
6.348880, 0,0
6.351320, 0,0
6.353760, 0,0
6.356200, 0,0
6.358640, 0,0
6.361080, 0,0
6.363520, 0,0
6.365960, 0,0
6.368400, 0,0
6.370840, 0,0
6.373280, 0,0
6.375720, 0,0
6.378160, 0,0
6.380600, 0,0
6.383040, 0,0
6.385480, 0,0
6.387920, 0,0
6.390360, 0,0
6.392800, 0,0
6.395240, 0,0
6.397680, 0,0
6.400120, 0,0
6.402560, 0,0
6.405000, 0,0
6.407440, 0,0
6.409880, 0,0
6.412320, 0,0
6.414760, 0,0
6.417200, 0,0
6.419640, 0,0
6.422080, 0,0
6.424520, 0,0
6.426960, 0,0
6.429400, 0,0
6.431840, 0,0
6.434280, 0,0
6.436720, 0,0
6.439160, 0,0
6.441600, 0,0
6.444040, 0,0
6.446480, 0,0
6.448920, 0,0
6.451360, 0,0
6.453800, 0,0
6.456240, 0,0
6.458680, 0,0
6.461120, 0,0
6.463560, 0,0
6.466000, 0,0
6.468440, 0,0
6.470880, 0,0
6.473320, 0,0
6.475760, 0,0
6.478200, 0,0
6.480640, 0,0
6.483080, 0,0
6.485520, 0,0
6.487960, 0,0
6.490400, 0,0
6.492840, 0,0
6.495280, 0,0
6.497720, 0,0
6.500160, 0,0
6.502600, 0,0
6.505040, 0,0
6.507480, 0,0
6.509920, 0,0
6.512360, 0,0
6.514800, 0,0
6.517240, 0,0
6.519680, 0,0
6.522120, 0,0
6.524560, 0,0
6.527000, 0,0
6.529440, 0,0
6.531880, 0,0
6.534320, 0,0
6.536760, 0,0
6.539200, 0,0
6.541640, 0,0
6.544080, 0,0
6.546520, 0,0
6.548960, 0,0
6.551400, 0,0
6.553840, 0,0
6.556280, 0,0
6.558720, 0,0
6.561160, 0,0
6.563600, 0,0
6.566040, 0,0
6.568480, 0,0
6.570920, 0,0
6.573360, 0,0
6.575800, 0,0
6.578240, 0,0
6.580680, 0,0
6.583120, 0,0
6.585560, 0,0
6.588000, 0,0
6.590440, 0,0
6.592880, 0,0
6.595320, 0,0
6.597760, 0,0
6.600200, 0,0
6.602640, 0,0
6.605080, 0,0
6.607520, 0,0
6.609960, 0,0
6.612400, 0,0
6.614840, 0,0
6.617280, 0,0
6.619720, 0,0
6.622160, 0,0
6.624600, 0,0
6.627040, 0,0
6.629480, 0,0
6.631920, 0,0
6.634360, 0,0
6.636800, 0,0
6.639240, 0,0
6.641680, 0,0
6.644120, 0,0
6.646560, 0,0
6.649000, 0,0
6.651440, 0,0
6.653880, 0,0
6.656320, 0,0
6.658760, 0,0
6.661200, 0,0
6.663640, 0,0
6.666080, 0,0
6.668520, 0,0
6.670960, 0,0
6.673400, 0,0
6.675840, 0,0
6.678280, 0,0
6.680720, 0,0
6.683160, 0,0
6.685600, 0,0
6.688040, 0,0
6.690480, 0,0
6.692920, 0,0
6.695360, 0,0
6.697800, 0,0
6.700240, 0,0
6.702680, 0,0
6.705120, 0,0
6.707560, 0,0
6.710000, 0,0
6.712440, 0,0
6.714880, 0,0
6.717320, 0,0
6.719760, 0,0
6.722200, 0,0
6.724640, 0,0
6.727080, 0,0
6.729520, 0,0
6.731960, 0,0
6.734400, 0,0
6.736840, 0,0
6.739280, 0,0
6.741720, 0,0
6.744160, 0,0
6.746600, 0,0
6.749040, 0,0
6.751480, 0,0
6.753920, 0,0
6.756360, 0,0
6.758800, 0,0
6.761240, 0,0
6.763680, 0,0
6.766120, 0,0
6.768560, 0,0
6.771000, 0,0
6.773440, 0,0
6.775880, 0,0
6.778320, 0,0
6.780760, 0,0
6.783200, 0,0
6.785640, 0,0
6.788080, 0,0
6.790520, 0,0
6.792960, 0,0
6.795400, 0,0
6.797840, 0,0
6.800280, 0,0
6.802720, 0,0
6.805160, 0,0
6.807600, 0,0
6.810040, 0,0
6.812480, 0,0
6.814920, 0,0
6.817360, 0,0
6.819800, 0,0
6.822240, 0,0
6.824680, 0,0
6.827120, 0,0
6.829560, 0,0
6.832000, 0,0
6.834440, 0,0
6.836880, 0,0
6.839320, 0,0
6.841760, 0,0
6.844200, 0,0
6.846640, 0,0
6.849080, 0,0
6.851520, 0,0
6.853960, 0,0
6.856400, 0,0
6.858840, 0,0
6.861280, 0,0
6.863720, 0,0
6.866160, 0,0
6.868600, 0,0
6.871040, 0,0
6.873480, 0,0
6.875920, 0,0
6.878360, 0,0
6.880800, 0,0
6.883240, 0,0
6.885680, 0,0
6.888120, 0,0
6.890560, 0,0
6.893000, 0,0
6.895440, 0,0
6.897880, 0,0
6.900320, 0,0
6.902760, 0,0
6.905200, 0,0
6.907640, 0,0
6.910080, 0,0
6.912520, 0,0
6.914960, 0,0
6.917400, 0,0
6.919840, 0,0
6.922280, 0,0
6.924720, 0,0
6.927160, 0,0
6.929600, 0,0
6.932040, 0,0
6.934480, 0,0
6.936920, 0,0
6.939360, 0,0
6.941800, 0,0
6.944240, 0,0
6.946680, 0,0
6.949120, 0,0
6.951560, 0,0
6.954000, 0,0
6.956440, 0,0
6.958880, 0,0
6.961320, 0,0
6.963760, 0,0
6.966200, 0,0
6.968640, 0,0
6.971080, 0,0
6.973520, 0,0
6.975960, 0,0
6.978400, 0,0
6.980840, 0,0
6.983280, 0,0
6.985720, 0,0
6.988160, 0,0
6.990600, 0,0
6.993040, 0,0
6.995480, 0,0
6.997920, 0,0
7.000360, 0,0
7.002800, 0,0
7.005240, 0,0
7.007680, 0,0
7.010120, 0,0
7.012560, 0,0
7.015000, 0,0
7.017440, 0,0
7.019880, 0,0
7.022320, 0,0
7.024760, 0,0
7.027200, 0,0
7.029640, 0,0
7.032080, 0,0
7.034520, 0,0
7.036960, 0,0
7.039400, 0,0
7.041840, 0,0
7.044280, 0,0
7.046720, 0,0
7.049160, 0,0
7.051600, 0,0
7.054040, 0,0
7.056480, 0,0
7.058920, 0,0
7.061360, 0,0
7.063800, 0,0
7.066240, 0,0
7.068680, 0,0
7.071120, 0,0
7.073560, 0,0
7.076000, 0,0
7.078440, 0,0
7.080880, 0,0
7.083320, 0,0
7.085760, 0,0
7.088200, 0,0
7.090640, 0,0
7.093080, 0,0
7.095520, 0,0
7.097960, 0,0
7.100400, 0,0
7.102840, 0,0
7.105280, 0,0
7.107720, 0,0
7.110160, 0,0
7.112600, 0,0
7.115040, 0,0
7.117480, 0,0
7.119920, 0,0
7.122360, 0,0
7.124800, 0,0
7.127240, 0,0
7.129680, 0,0
7.132120, 0,0
7.134560, 0,0
7.137000, 0,0
7.139440, 0,0
7.141880, 0,0
7.144320, 0,0
7.146760, 0,0
7.149200, 0,0
7.151640, 0,0
7.154080, 0,0
7.156520, 0,0
7.158960, 0,0
7.161400, 0,0
7.163840, 0,0
7.166280, 0,0
7.168720, 0,0
7.171160, 0,0
7.173600, 0,0
7.176040, 0,0
7.178480, 0,0
7.180920, 0,0
7.183360, 0,0
7.185800, 0,0
7.188240, 0,0
7.190680, 0,0
7.193120, 0,0
7.195560, 0,0
7.198000, 0,0
7.200440, 0,0
7.202880, 0,0
7.205320, 0,0
7.207760, 0,0
7.210200, 0,0
7.212640, 0,0
7.215080, 0,0
7.217520, 0,0
7.219960, 0,0
7.222400, 0,0
7.224840, 0,0
7.227280, 0,0
7.229720, 0,0
7.232160, 0,0
7.234600, 0,0
7.237040, 0,0
7.239480, 0,0
7.241920, 0,0
7.244360, 0,0
7.246800, 0,0
7.249240, 0,0
7.251680, 0,0
7.254120, 0,0
7.256560, 0,0
7.259000, 0,0
7.261440, 0,0
7.263880, 0,0
7.266320, 0,0
7.268760, 0,0
7.271200, 0,0
7.273640, 0,0
7.276080, 0,0
7.278520, 0,0
7.280960, 0,0
7.283400, 0,0
7.285840, 0,0
7.288280, 0,0
7.290720, 0,0
7.293160, 0,0
7.295600, 0,0
7.298040, 0,0
7.300480, 0,0
7.302920, 0,0
7.305360, 0,0
7.307800, 0,0
7.310240, 0,0
7.312680, 0,0
7.315120, 0,0
7.317560, 0,0
7.320000, 0,0
7.322440, 0,0
7.324880, 0,0
7.327320, 0,0
7.329760, 0,0
7.332200, 0,0
7.334640, 0,0
7.337080, 0,0
7.339520, 0,0
7.341960, 0,0
7.344400, 0,0
7.346840, 0,0
7.349280, 0,0
7.351720, 0,0
7.354160, 0,0
7.356600, 0,0
7.359040, 0,0
7.361480, 0,0
7.363920, 0,0
7.366360, 0,0
7.368800, 0,0
7.371240, 0,0
7.373680, 0,0
7.376120, 0,0
7.378560, 0,0
7.381000, 0,0
7.383440, 0,0
7.385880, 0,0
7.388320, 0,0
7.390760, 0,0
7.393200, 0,0
7.395640, 0,0
7.398080, 0,0
7.400520, 0,0
7.402960, 0,0
7.405400, 0,0
7.407840, 0,0
7.410280, 0,0
7.412720, 0,0
7.415160, 0,0
7.417600, 0,0
7.420040, 0,0
7.422480, 0,0
7.424920, 0,0
7.427360, 0,0
7.429800, 0,0
7.432240, 0,0
7.434680, 0,0
7.437120, 0,0
7.439560, 0,0
7.442000, 0,0
7.444440, 0,0
7.446880, 0,0
7.449320, 0,0
7.451760, 0,0
7.454200, 0,0
7.456640, 0,0
7.459080, 0,0
7.461520, 0,0
7.463960, 0,0
7.466400, 0,0
7.468840, 0,0
7.471280, 0,0
7.473720, 0,0
7.476160, 0,0
7.478600, 0,0
7.481040, 0,0
7.483480, 0,0
7.485920, 0,0
7.488360, 0,0
7.490800, 0,0
7.493240, 0,0
