Time, Mote 1 Rx Signal, Mote 2 Rx Signal
7.495680, 0,0
7.498120, 0,0
7.500560, 0,0
7.503000, 0,0
7.505440, 0,0
7.507880, 0,0
7.510320, 0,0
7.512760, 0,0
7.515200, 0,0
7.517640, 0,0
7.520080, 0,0
7.522520, 0,0
7.524960, 0,0
7.527400, 0,0
7.529840, 0,0
7.532280, 0,0
7.534720, 0,0
7.537160, 0,0
7.539600, 0,0
7.542040, 0,0
7.544480, 0,0
7.546920, 0,0
7.549360, 0,0
7.551800, 0,0
7.554240, 0,0
7.556680, 0,0
7.559120, 0,0
7.561560, 0,0
7.564000, 0,0
7.566440, 0,0
7.568880, 0,0
7.571320, 0,0
7.573760, 0,0
7.576200, 0,0
7.578640, 0,0
7.581080, 0,0
7.583520, 0,0
7.585960, 0,0
7.588400, 0,0
7.590840, 0,0
7.593280, 0,0
7.595720, 0,0
7.598160, 0,0
7.600600, 0,0
7.603040, 0,0
7.605480, 0,0
7.607920, 0,0
7.610360, 0,0
7.612800, 0,0
7.615240, 0,0
7.617680, 0,0
7.620120, 0,0
7.622560, 0,0
7.625000, 0,0
7.627440, 0,0
7.629880, 0,0
7.632320, 0,0
7.634760, 0,0
7.637200, 0,0
7.639640, 0,0
7.642080, 0,0
7.644520, 0,0
7.646960, 0,0
7.649400, 0,0
7.651840, 0,0
7.654280, 0,0
7.656720, 0,0
7.659160, 0,0
7.661600, 0,0
7.664040, 0,0
7.666480, 0,0
7.668920, 0,0
7.671360, 0,0
7.673800, 0,0
7.676240, 0,0
7.678680, 0,0
7.681120, 0,0
7.683560, 0,0
7.686000, 0,0
7.688440, 0,0
7.690880, 0,0
7.693320, 0,0
7.695760, 0,0
7.698200, 0,0
7.700640, 0,0
7.703080, 0,0
7.705520, 0,0
7.707960, 0,0
7.710400, 0,0
7.712840, 0,0
7.715280, 0,0
7.717720, 0,0
7.720160, 0,0
7.722600, 0,0
7.725040, 0,0
7.727480, 0,0
7.729920, 0,0
7.732360, 0,0
7.734800, 0,0
7.737240, 0,0
7.739680, 0,0
7.742120, 0,0
7.744560, 0,0
7.747000, 0,0
7.749440, 0,0
7.751880, 0,0
7.754320, 0,0
7.756760, 0,0
7.759200, 0,0
7.761640, 0,0
7.764080, 0,0
7.766520, 0,0
7.768960, 0,0
7.771400, 0,0
7.773840, 0,0
7.776280, 0,0
7.778720, 0,0
7.781160, 0,0
7.783600, 0,0
7.786040, 0,0
7.788480, 0,0
7.790920, 0,0
7.793360, 0,0
7.795800, 0,0
7.798240, 0,0
7.800680, 0,0
7.803120, 0,0
7.805560, 0,0
7.808000, 0,0
7.810440, 0,0
7.812880, 0,0
7.815320, 0,0
7.817760, 0,0
7.820200, 0,0
7.822640, 0,0
7.825080, 0,0
7.827520, 0,0
7.829960, 0,0
7.832400, 0,0
7.834840, 0,0
7.837280, 0,0
7.839720, 0,0
7.842160, 0,0
7.844600, 0,0
7.847040, 0,0
7.849480, 0,0
7.851920, 0,0
7.854360, 0,0
7.856800, 0,0
7.859240, 0,0
7.861680, 0,0
7.864120, 0,0
7.866560, 0,0
7.869000, 0,0
7.871440, 0,0
7.873880, 0,0
7.876320, 0,0
7.878760, 0,0
7.881200, 0,0
7.883640, 0,0
7.886080, 0,0
7.888520, 0,0
7.890960, 0,0
7.893400, 0,0
7.895840, 0,0
7.898280, 0,0
7.900720, 0,0
7.903160, 0,0
7.905600, 0,0
7.908040, 0,0
7.910480, 0,0
7.912920, 0,0
7.915360, 0,0
7.917800, 0,0
7.920240, 0,0
7.922680, 0,0
7.925120, 0,0
7.927560, 0,0
7.930000, 0,0
7.932440, 0,0
7.934880, 0,0
7.937320, 0,0
7.939760, 0,0
7.942200, 0,0
7.944640, 0,0
7.947080, 0,0
7.949520, 0,0
7.951960, 0,0
7.954400, 0,0
7.956840, 0,0
7.959280, 0,0
7.961720, 0,0
7.964160, 0,0
7.966600, 0,0
7.969040, 0,0
7.971480, 0,0
7.973920, 0,0
7.976360, 0,0
7.978800, 0,0
7.981240, 0,0
7.983680, 0,0
7.986120, 0,0
7.988560, 0,0
7.991000, 0,0
7.993440, 0,0
7.995880, 0,0
7.998320, 0,0
8.000760, 0,0
8.003200, 0,0
8.005640, 0,0
8.008080, 0,0
8.010520, 0,0
8.012960, 0,0
8.015400, 0,0
8.017840, 0,0
8.020280, 0,0
8.022720, 0,0
8.025160, 0,0
8.027600, 0,0
8.030040, 0,0
8.032480, 0,0
8.034920, 0,0
8.037360, 0,0
8.039800, 0,0
8.042240, 0,0
8.044680, 0,0
8.047120, 0,0
8.049560, 0,0
8.052000, 0,0
8.054440, 0,0
8.056880, 0,0
8.059320, 0,0
8.061760, 0,0
8.064200, 0,0
8.066640, 0,0
8.069080, 0,0
8.071520, 0,0
8.073960, 0,0
8.076400, 0,0
8.078840, 0,0
8.081280, 0,0
8.083720, 0,0
8.086160, 0,0
8.088600, 0,0
8.091040, 0,0
8.093480, 0,0
8.095920, 0,0
8.098360, 0,0
8.100800, 0,0
8.103240, 0,0
8.105680, 0,0
8.108120, 0,0
8.110560, 0,0
8.113000, 0,0
8.115440, 0,0
8.117880, 0,0
8.120320, 0,0
8.122760, 0,0
8.125200, 0,0
8.127640, 0,0
8.130080, 0,0
8.132520, 0,0
8.134960, 0,0
8.137400, 0,0
8.139840, 0,0
8.142280, 0,0
8.144720, 0,0
8.147160, 0,0
8.149600, 0,0
8.152040, 0,0
8.154480, 0,0
8.156920, 0,0
8.159360, 0,0
8.161800, 0,0
8.164240, 0,0
8.166680, 0,0
8.169120, 0,0
8.171560, 0,0
8.174000, 0,0
8.176440, 0,0
8.178880, 0,0
8.181320, 0,0
8.183760, 0,0
8.186200, 0,0
8.188640, 0,0
8.191080, 0,0
8.193520, 0,0
8.195960, 0,0
8.198400, 0,0
8.200840, 0,0
8.203280, 0,0
8.205720, 0,0
8.208160, 0,0
8.210600, 0,0
8.213040, 0,0
8.215480, 0,0
8.217920, 0,0
8.220360, 0,0
8.222800, 0,0
8.225240, 0,0
8.227680, 0,0
8.230120, 0,0
8.232560, 0,0
8.235000, 0,0
8.237440, 0,0
8.239880, 0,0
8.242320, 0,0
8.244760, 0,0
8.247200, 0,0
8.249640, 0,0
8.252080, 0,0
8.254520, 0,0
8.256960, 0,0
8.259400, 0,0
8.261840, 0,0
8.264280, 0,0
8.266720, 0,0
8.269160, 0,0
8.271600, 0,0
8.274040, 0,0
8.276480, 0,0
8.278920, 0,0
8.281360, 0,0
8.283800, 0,0
8.286240, 0,0
8.288680, 0,0
8.291120, 0,0
8.293560, 0,0
8.296000, 0,0
8.298440, 0,0
8.300880, 0,0
8.303320, 0,0
8.305760, 0,0
8.308200, 0,0
8.310640, 0,0
8.313080, 0,0
8.315520, 0,0
8.317960, 0,0
8.320400, 0,0
8.322840, 0,0
8.325280, 0,0
8.327720, 0,0
8.330160, 0,0
8.332600, 0,0
8.335040, 0,0
8.337480, 0,0
8.339920, 0,0
8.342360, 0,0
8.344800, 0,0
8.347240, 0,0
8.349680, 0,0
8.352120, 0,0
8.354560, 0,0
8.357000, 0,0
8.359440, 0,0
8.361880, 0,0
8.364320, 0,0
8.366760, 0,0
8.369200, 0,0
8.371640, 0,0
8.374080, 0,0
8.376520, 0,0
8.378960, 0,0
8.381400, 0,0
8.383840, 0,0
8.386280, 0,0
8.388720, 0,0
8.391160, 0,0
8.393600, 0,0
8.396040, 0,0
8.398480, 0,0
8.400920, 0,0
8.403360, 0,0
8.405800, 0,0
8.408240, 0,0
8.410680, 0,0
8.413120, 0,0
8.415560, 0,0
8.418000, 0,0
8.420440, 0,0
8.422880, 0,0
8.425320, 0,0
8.427760, 0,0
8.430200, 0,0
8.432640, 0,0
8.435080, 0,0
8.437520, 0,0
8.439960, 0,0
8.442400, 0,0
8.444840, 0,0
8.447280, 0,0
8.449720, 0,0
8.452160, 0,0
8.454600, 0,0
8.457040, 0,0
8.459480, 0,0
8.461920, 0,0
8.464360, 0,0
8.466800, 0,0
8.469240, 0,0
8.471680, 0,0
8.474120, 0,0
8.476560, 0,0
8.479000, 0,0
8.481440, 0,0
8.483880, 0,0
8.486320, 0,0
8.488760, 0,0
8.491200, 0,0
8.493640, 0,0
8.496080, 0,0
8.498520, 0,0
8.500960, 0,0
8.503400, 0,0
8.505840, 0,0
8.508280, 0,0
8.510720, 0,0
8.513160, 0,0
8.515600, 0,0
8.518040, 0,0
8.520480, 0,0
8.522920, 0,0
8.525360, 0,0
8.527800, 0,0
8.530240, 0,0
8.532680, 0,0
8.535120, 0,0
8.537560, 0,0
8.540000, 0,0
8.542440, 0,0
8.544880, 0,0
8.547320, 0,0
8.549760, 0,0
8.552200, 0,0
8.554640, 0,0
8.557080, 0,0
8.559520, 0,0
8.561960, 0,0
8.564400, 0,0
8.566840, 0,0
8.569280, 0,0
8.571720, 0,0
8.574160, 0,0
8.576600, 0,0
8.579040, 0,0
8.581480, 0,0
8.583920, 0,0
8.586360, 0,0
8.588800, 0,0
8.591240, 0,0
8.593680, 0,0
8.596120, 0,0
8.598560, 0,0
8.601000, 0,0
8.603440, 0,0
8.605880, 0,0
8.608320, 0,0
8.610760, 0,0
8.613200, 0,0
8.615640, 0,0
8.618080, 0,0
8.620520, 0,0
8.622960, 0,0
8.625400, 0,0
8.627840, 0,0
8.630280, 0,0
8.632720, 0,0
8.635160, 0,0
8.637600, 0,0
8.640040, 0,0
8.642480, 0,0
8.644920, 0,0
8.647360, 0,0
8.649800, 0,0
8.652240, 0,0
8.654680, 0,0
8.657120, 0,0
8.659560, 0,0
8.662000, 0,0
8.664440, 0,0
8.666880, 0,0
8.669320, 0,0
8.671760, 0,0
8.674200, 0,0
8.676640, 0,0
8.679080, 0,0
8.681520, 0,0
8.683960, 0,0
8.686400, 0,0
8.688840, 0,0
8.691280, 0,0
8.693720, 0,0
8.696160, 0,0
8.698600, 0,0
8.701040, 0,0
8.703480, 0,0
8.705920, 0,0
8.708360, 0,0
8.710800, 0,0
8.713240, 0,0
8.715680, 0,0
8.718120, 0,0
8.720560, 0,0
8.723000, 0,0
8.725440, 0,0
8.727880, 0,0
8.730320, 0,0
8.732760, 0,0
8.735200, 0,0
8.737640, 0,0
8.740080, 0,0
8.742520, 0,0
8.744960, 0,0
8.747400, 0,0
8.749840, 0,0
8.752280, 0,0
8.754720, 0,0
8.757160, 0,0
8.759600, 0,0
8.762040, 0,0
8.764480, 0,0
8.766920, 0,0
8.769360, 0,0
8.771800, 0,0
8.774240, 0,0
8.776680, 0,0
8.779120, 0,0
8.781560, 0,0
8.784000, 0,0
8.786440, 0,0
8.788880, 0,0
8.791320, 0,0
8.793760, 0,0
8.796200, 0,0
8.798640, 0,0
8.801080, 0,0
8.803520, 0,0
8.805960, 0,0
8.808400, 0,0
8.810840, 0,0
8.813280, 0,0
8.815720, 0,0
8.818160, 0,0
8.820600, 0,0
8.823040, 0,0
8.825480, 0,0
8.827920, 0,0
8.830360, 0,0
8.832800, 0,0
8.835240, 0,0
8.837680, 0,0
8.840120, 0,0
8.842560, 0,0
8.845000, 0,0
8.847440, 0,0
8.849880, 0,0
8.852320, 0,0
8.854760, 0,0
8.857200, 0,0
8.859640, 0,0
8.862080, 0,0
8.864520, 0,0
8.866960, 0,0
8.869400, 0,0
8.871840, 0,0
8.874280, 0,0
8.876720, 0,0
8.879160, 0,0
8.881600, 0,0
8.884040, 0,0
8.886480, 0,0
8.888920, 0,0
8.891360, 0,0
8.893800, 0,0
8.896240, 0,0
8.898680, 0,0
8.901120, 0,0
8.903560, 0,0
8.906000, 0,0
8.908440, 0,0
8.910880, 0,0
8.913320, 0,0
8.915760, 0,0
8.918200, 0,0
8.920640, 0,0
8.923080, 0,0
8.925520, 0,0
8.927960, 0,0
8.930400, 0,0
8.932840, 0,0
8.935280, 0,0
8.937720, 0,0
8.940160, 0,0
8.942600, 0,0
8.945040, 0,0
8.947480, 0,0
8.949920, 0,0
8.952360, 0,0
8.954800, 0,0
8.957240, 0,0
8.959680, 0,0
8.962120, 0,0
8.964560, 0,0
8.967000, 0,0
8.969440, 0,0
8.971880, 0,0
8.974320, 0,0
8.976760, 0,0
8.979200, 0,0
8.981640, 0,0
8.984080, 0,0
8.986520, 0,0
8.988960, 0,0
8.991400, 0,0
8.993840, 0,0
8.996280, 0,0
8.998720, 0,0
9.001160, 0,0
9.003600, 0,0
9.006040, 0,0
9.008480, 0,0
9.010920, 0,0
9.013360, 0,0
9.015800, 0,0
9.018240, 0,0
9.020680, 0,0
9.023120, 0,0
9.025560, 0,0
9.028000, 0,0
9.030440, 0,0
9.032880, 0,0
9.035320, 0,0
9.037760, 0,0
9.040200, 0,0
9.042640, 0,0
9.045080, 0,0
9.047520, 0,0
9.049960, 0,0
9.052400, 0,0
9.054840, 0,0
9.057280, 0,0
9.059720, 0,0
9.062160, 0,0
9.064600, 0,0
9.067040, 0,0
9.069480, 0,0
9.071920, 0,0
9.074360, 0,0
9.076800, 0,0
9.079240, 0,0
9.081680, 0,0
9.084120, 0,0
9.086560, 0,0
9.089000, 0,0
9.091440, 0,0
9.093880, 0,0
9.096320, 0,0
9.098760, 0,0
9.101200, 0,0
9.103640, 0,0
9.106080, 0,0
9.108520, 0,0
9.110960, 0,0
9.113400, 0,0
9.115840, 0,0
9.118280, 0,0
9.120720, 0,0
9.123160, 0,0
9.125600, 0,0
9.128040, 0,0
9.130480, 0,0
9.132920, 0,0
9.135360, 0,0
9.137800, 0,0
9.140240, 0,0
9.142680, 0,0
9.145120, 0,0
9.147560, 0,0
9.150000, 0,0
9.152440, 0,0
9.154880, 0,0
9.157320, 0,0
9.159760, 0,0
9.162200, 0,0
9.164640, 0,0
9.167080, 0,0
9.169520, 0,0
9.171960, 0,0
9.174400, 0,0
9.176840, 0,0
9.179280, 0,0
9.181720, 0,0
9.184160, 0,0
9.186600, 0,0
9.189040, 0,0
9.191480, 0,0
9.193920, 0,0
9.196360, 0,0
9.198800, 0,0
9.201240, 0,0
9.203680, 0,0
9.206120, 0,0
9.208560, 0,0
9.211000, 0,0
9.213440, 0,0
9.215880, 0,0
9.218320, 0,0
9.220760, 0,0
9.223200, 0,0
9.225640, 0,0
9.228080, 0,0
9.230520, 0,0
9.232960, 0,0
9.235400, 0,0
9.237840, 0,0
9.240280, 0,0
9.242720, 0,0
9.245160, 0,0
9.247600, 0,0
9.250040, 0,0
9.252480, 0,0
9.254920, 0,0
9.257360, 0,0
9.259800, 0,0
9.262240, 0,0
9.264680, 0,0
9.267120, 0,0
9.269560, 0,0
9.272000, 0,0
9.274440, 0,0
9.276880, 0,0
9.279320, 0,0
9.281760, 0,0
9.284200, 0,0
9.286640, 0,0
9.289080, 0,0
9.291520, 0,0
9.293960, 0,0
9.296400, 0,0
9.298840, 0,0
9.301280, 0,0
9.303720, 0,0
9.306160, 0,0
9.308600, 0,0
9.311040, 0,0
9.313480, 0,0
9.315920, 0,0
9.318360, 0,0
9.320800, 0,0
9.323240, 0,0
9.325680, 0,0
9.328120, 0,0
9.330560, 0,0
9.333000, 0,0
9.335440, 0,0
9.337880, 0,0
9.340320, 0,0
9.342760, 0,0
9.345200, 0,0
9.347640, 0,0
9.350080, 0,0
9.352520, 0,0
9.354960, 0,0
9.357400, 0,0
9.359840, 0,0
9.362280, 0,0
9.364720, 0,0
9.367160, 0,0
9.369600, 0,0
9.372040, 0,0
9.374480, 0,0
9.376920, 0,0
9.379360, 0,0
9.381800, 0,0
9.384240, 0,0
9.386680, 0,0
9.389120, 0,0
9.391560, 0,0
9.394000, 0,0
9.396440, 0,0
9.398880, 0,0
9.401320, 0,0
9.403760, 0,0
9.406200, 0,0
9.408640, 0,0
9.411080, 0,0
9.413520, 0,0
9.415960, 0,0
9.418400, 0,0
9.420840, 0,0
9.423280, 0,0
9.425720, 0,0
9.428160, 0,0
9.430600, 0,0
9.433040, 0,0
9.435480, 0,0
9.437920, 0,0
9.440360, 0,0
9.442800, 0,0
9.445240, 0,0
9.447680, 0,0
9.450120, 0,0
9.452560, 0,0
9.455000, 0,0
9.457440, 0,0
9.459880, 0,0
9.462320, 0,0
9.464760, 0,0
9.467200, 0,0
9.469640, 0,0
9.472080, 0,0
9.474520, 0,0
9.476960, 0,0
9.479400, 0,0
9.481840, 0,0
9.484280, 0,0
9.486720, 0,0
9.489160, 0,0
9.491600, 0,0
9.494040, 0,0
9.496480, 0,0
9.498920, 0,0
9.501360, 0,0
9.503800, 0,0
9.506240, 0,0
9.508680, 0,0
9.511120, 0,0
9.513560, 0,0
9.516000, 0,0
9.518440, 0,0
9.520880, 0,0
9.523320, 0,0
9.525760, 0,0
9.528200, 0,0
9.530640, 0,0
9.533080, 0,0
9.535520, 0,0
9.537960, 0,0
9.540400, 0,0
9.542840, 0,0
9.545280, 0,0
9.547720, 0,0
9.550160, 0,0
9.552600, 0,0
9.555040, 0,0
9.557480, 0,0
9.559920, 0,0
9.562360, 0,0
9.564800, 0,0
9.567240, 0,0
9.569680, 0,0
9.572120, 0,0
9.574560, 0,0
9.577000, 0,0
9.579440, 0,0
9.581880, 0,0
9.584320, 0,0
9.586760, 0,0
9.589200, 0,0
9.591640, 0,0
9.594080, 0,0
9.596520, 0,0
9.598960, 0,0
9.601400, 0,0
9.603840, 0,0
9.606280, 0,0
9.608720, 0,0
9.611160, 0,0
9.613600, 0,0
9.616040, 0,0
9.618480, 0,0
9.620920, 0,0
9.623360, 0,0
9.625800, 0,0
9.628240, 0,0
9.630680, 0,0
9.633120, 0,0
9.635560, 0,0
9.638000, 0,0
9.640440, 0,0
9.642880, 0,0
9.645320, 0,0
9.647760, 0,0
9.650200, 0,0
9.652640, 0,0
9.655080, 0,0
9.657520, 0,0
9.659960, 0,0
9.662400, 0,0
9.664840, 0,0
9.667280, 0,0
9.669720, 0,0
9.672160, 0,0
9.674600, 0,0
9.677040, 0,0
9.679480, 0,0
9.681920, 0,0
9.684360, 0,0
9.686800, 0,0
9.689240, 0,0
9.691680, 0,0
9.694120, 0,0
9.696560, 0,0
9.699000, 0,0
9.701440, 0,0
9.703880, 0,0
9.706320, 0,0
9.708760, 0,0
9.711200, 0,0
9.713640, 0,0
9.716080, 0,0
9.718520, 0,0
9.720960, 0,0
9.723400, 0,0
9.725840, 0,0
9.728280, 0,0
9.730720, 0,0
9.733160, 0,0
9.735600, 0,0
9.738040, 0,0
9.740480, 0,0
9.742920, 0,0
9.745360, 0,0
9.747800, 0,0
9.750240, 0,0
9.752680, 0,0
9.755120, 0,0
9.757560, 0,0
9.760000, 0,0
9.762440, 0,0
9.764880, 0,0
9.767320, 0,0
9.769760, 0,0
9.772200, 0,0
9.774640, 0,0
9.777080, 0,0
9.779520, 0,0
9.781960, 0,0
9.784400, 0,0
9.786840, 0,0
9.789280, 0,0
9.791720, 0,0
9.794160, 0,0
9.796600, 0,0
9.799040, 0,0
9.801480, 0,0
9.803920, 0,0
9.806360, 0,0
9.808800, 0,0
9.811240, 0,0
9.813680, 0,0
9.816120, 0,0
9.818560, 0,0
9.821000, 0,0
9.823440, 0,0
9.825880, 0,0
9.828320, 0,0
9.830760, 0,0
9.833200, 0,0
9.835640, 0,0
9.838080, 0,0
9.840520, 0,0
9.842960, 0,0
9.845400, 0,0
9.847840, 0,0
9.850280, 0,0
9.852720, 0,0
9.855160, 0,0
9.857600, 0,0
9.860040, 0,0
9.862480, 0,0
9.864920, 0,0
9.867360, 0,0
9.869800, 0,0
9.872240, 0,0
9.874680, 0,0
9.877120, 0,0
9.879560, 0,0
9.882000, 0,0
9.884440, 0,0
9.886880, 0,0
9.889320, 0,0
9.891760, 0,0
9.894200, 0,0
9.896640, 0,0
9.899080, 0,0
9.901520, 0,0
9.903960, 0,0
9.906400, 0,0
9.908840, 0,0
9.911280, 0,0
9.913720, 0,0
9.916160, 0,0
9.918600, 0,0
9.921040, 0,0
9.923480, 0,0
9.925920, 0,0
9.928360, 0,0
9.930800, 0,0
9.933240, 0,0
9.935680, 0,0
9.938120, 0,0
9.940560, 0,0
9.943000, 0,0
9.945440, 0,0
9.947880, 0,0
9.950320, 0,0
9.952760, 0,0
9.955200, 0,0
9.957640, 0,0
9.960080, 0,0
9.962520, 0,0
9.964960, 0,0
9.967400, 0,0
9.969840, 0,0
9.972280, 0,0
9.974720, 0,0
9.977160, 0,0
9.979600, 0,0
9.982040, 0,0
9.984480, 0,0
9.986920, 0,0
9.989360, 0,0
9.991800, 0,0
9.994240, 0,0
