Packet, Sample offset, Latency (ms), Sample
67, 29544, 29.544, 0111 1110 0111 1110 
67, 30148, 30.148, 1111 1110 0111 1110 
67, 30312, 30.312, 0000 0000 0000 0000 
68, 0, 0.0, 0111 1110 0111 1110 
68, 1, 0.001, 0000 0001 0000 0001 
68, 20, 0.02, 0000 0001 1000 0001 
68, 73, 0.073, 0111 1110 1111 1110 
68, 968, 0.968, 0111 1110 0111 1110 
68, 1434, 1.434, 0111 1110 1111 1110 
68, 2265, 2.265, 0111 1110 0111 1110 
68, 2412, 2.412, 0111 1110 1111 1110 
68, 3010, 3.01, 0111 1110 0111 1110 
68, 3320, 3.32, 0111 1110 1111 1110 
68, 3953, 3.953, 0111 1110 0111 1110 
68, 4097, 4.097, 0000 0001 0000 0001 
68, 4116, 4.116, 0000 0001 1000 0001 
68, 4169, 4.169, 0111 1110 1111 1110 
68, 59025, 59.025, 1111 1110 1111 1110 
68, 59129, 59.129, 0111 1110 1111 1110 
68, 59308, 59.308, 1111 1110 1111 1110 
68, 59802, 59.802, 0111 1110 1111 1110 
68, 60155, 60.155, 0000 0000 0000 0000 
69, 0, 0.0, 1111 1110 1111 1110 
69, 1, 0.001, 1000 0001 1000 0001 
69, 20, 0.02, 1000 0001 0000 0001 
69, 330, 0.33, 1111 1110 0111 1110 
69, 823, 0.823, 1111 1110 1111 1110 
69, 1086, 1.086, 1111 1110 0111 1110 
69, 1839, 1.839, 1111 1110 1111 1110 
69, 2043, 2.043, 1111 1110 0111 1110 
69, 2606, 2.606, 1111 1110 1111 1110 
69, 2941, 2.941, 1111 1110 0111 1110 
69, 3526, 3.526, 1111 1110 1111 1110 
69, 3797, 3.797, 1111 1110 0111 1110 
69, 77361, 77.361, 0111 1110 0111 1110 
69, 77869, 77.869, 1111 1110 0111 1110 
69, 77870, 77.87, 0111 1110 0111 1110 
69, 77873, 77.873, 1111 1110 0111 1110 
69, 78124, 78.124, 0000 0000 0000 0000 
70, 0, 0.0, 0111 1110 0111 1110 
70, 1, 0.001, 0000 0001 0000 0001 
70, 21, 0.021, 0000 0001 1000 0001 
70, 158, 0.158, 0111 1110 1111 1110 
70, 664, 0.664, 0111 1110 0111 1110 
70, 858, 0.858, 0111 1110 1111 1110 
70, 1366, 1.366, 0111 1110 0111 1110 
70, 1722, 1.722, 0111 1110 1111 1110 
70, 2248, 2.248, 0111 1110 0111 1110 
70, 2544, 2.544, 0111 1110 1111 1110 
70, 3116, 3.116, 0111 1110 0111 1110 
70, 3372, 3.372, 0111 1110 1111 1110 
70, 3999, 3.999, 0111 1110 0111 1110 
70, 4097, 4.097, 0000 0001 0000 0001 
70, 4117, 4.117, 0000 0001 1000 0001 
70, 4208, 4.208, 0111 1110 1111 1110 
70, 66470, 66.47, 1111 1110 1111 1110 
70, 66693, 66.693, 0111 1110 1111 1110 
70, 66841, 66.841, 1111 1110 1111 1110 
70, 67356, 67.356, 0111 1110 1111 1110 
70, 67686, 67.686, 0000 0000 0000 0000 
71, 0, 0.0, 1111 1110 1111 1110 
71, 1, 0.001, 1000 0001 1000 0001 
71, 21, 0.021, 1000 0001 0000 0001 
71, 323, 0.323, 1111 1110 0111 1110 
71, 1146, 1.146, 1111 1110 1111 1110 
71, 1539, 1.539, 1111 1110 0111 1110 
71, 2388, 2.388, 1111 1110 1111 1110 
71, 2684, 2.684, 1111 1110 0111 1110 
71, 3291, 3.291, 1111 1110 1111 1110 
71, 3534, 3.534, 1111 1110 0111 1110 
71, 4220, 4.22, 1000 0001 0000 0001 
71, 4419, 4.419, 1111 1110 0111 1110 
71, 84194, 84.194, 0111 1110 0111 1110 
71, 84352, 84.352, 1111 1110 0111 1110 
71, 84662, 84.662, 0111 1110 0111 1110 
71, 85310, 85.31, 1111 1110 0111 1110 
71, 85574, 85.574, 0000 0000 0000 0000 
72, 0, 0.0, 0111 1110 0111 1110 
72, 1, 0.001, 0000 0001 0000 0001 
72, 21, 0.021, 0000 0001 1000 0001 
72, 716, 0.716, 0111 1110 1111 1110 
72, 1552, 1.552, 0111 1110 0111 1110 
72, 2085, 2.085, 0111 1110 1111 1110 
72, 3395, 3.395, 0111 1110 0111 1110 
72, 3786, 3.786, 0111 1110 1111 1110 
72, 4724, 4.724, 0000 0001 1000 0001 
72, 4725, 4.725, 0111 1110 1111 1110 
72, 4730, 4.73, 0000 0001 1000 0001 
72, 4812, 4.812, 0111 1110 1111 1110 
72, 64492, 64.492, 1111 1110 1111 1110 
72, 64830, 64.83, 0111 1110 1111 1110 
72, 65056, 65.056, 1111 1110 1111 1110 
72, 65687, 65.687, 0111 1110 1111 1110 
72, 65896, 65.896, 0000 0000 0000 0000 
73, 0, 0.0, 1111 1110 1111 1110 
73, 1, 0.001, 1000 0001 1000 0001 
73, 20, 0.02, 1000 0001 0000 0001 
73, 486, 0.486, 1111 1110 0111 1110 
73, 1799, 1.799, 1111 1110 1111 1110 
73, 2774, 2.774, 1111 1110 0111 1110 
73, 78128, 78.128, 0111 1110 0111 1110 
73, 78216, 78.216, 1111 1110 0111 1110 
73, 78409, 78.409, 0111 1110 0111 1110 
73, 79107, 79.107, 1111 1110 0111 1110 
73, 79253, 79.253, 0000 0000 0000 0000 
74, 0, 0.0, 0111 1110 0111 1110 
74, 1, 0.001, 0000 0001 0000 0001 
74, 21, 0.021, 0000 0001 1000 0001 
74, 820, 0.82, 0111 1110 1111 1110 
74, 2403, 2.403, 0111 1110 0111 1110 
74, 3443, 3.443, 0111 1110 1111 1110 
74, 46037, 46.037, 1111 1110 1111 1110 
74, 46346, 46.346, 0111 1110 1111 1110 
74, 46641, 46.641, 0000 0000 0000 0000 
75, 0, 0.0, 1111 1110 1111 1110 
75, 1, 0.001, 1000 0001 1000 0001 
75, 21, 0.021, 1000 0001 0000 0001 
75, 694, 0.694, 1111 1110 0111 1110 
75, 2078, 2.078, 1111 1110 1111 1110 
75, 2793, 2.793, 1111 1110 0111 1110 
75, 4209, 4.209, 1000 0001 0000 0001 
75, 4403, 4.403, 1111 1110 0111 1110 
75, 166441, 166.441, 0111 1110 0111 1110 
75, 166740, 166.74, 1111 1110 0111 1110 
75, 167004, 167.004, 0111 1110 0111 1110 
75, 167648, 167.648, 1111 1110 0111 1110 
75, 167855, 167.855, 0000 0000 0000 0000 
76, 0, 0.0, 0111 1110 0111 1110 
76, 1, 0.001, 0000 0001 0000 0001 
76, 20, 0.02, 0000 0001 1000 0001 
76, 246, 0.246, 0111 1110 1111 1110 
76, 887, 0.887, 0111 1110 0111 1110 
76, 1239, 1.239, 0111 1110 1111 1110 
76, 1941, 1.941, 0111 1110 0111 1110 
76, 2099, 2.099, 0111 1110 1111 1110 
76, 2630, 2.63, 0111 1110 0111 1110 
76, 3011, 3.011, 0111 1110 1111 1110 
76, 3594, 3.594, 0111 1110 0111 1110 
76, 3865, 3.865, 0111 1110 1111 1110 
76, 8759, 8.759, 1111 1110 1111 1110 
76, 9364, 9.364, 0111 1110 1111 1110 
76, 9558, 9.558, 0000 0000 0000 0000 
-77, 0, 0.0, 1111 1110 1111 1110 
-77, 1, 0.001, 1000 0001 1000 0001 
-77, 21, 0.021, 1000 0001 0000 0001 
-77, 517, 0.517, 1111 1110 0111 1110 
-77, 1162, 1.162, 1111 1110 1111 1110 
-77, 1725, 1.725, 1111 1110 0111 1110 
-77, 2894, 2.894, 1111 1110 1111 1110 
-77, 3234, 3.234, 1111 1110 0111 1110 
-77, 4086, 4.086, 1111 1110 1111 1110 
-77, 4097, 4.097, 1000 0001 1000 0001 
-77, 4117, 4.117, 1000 0001 0000 0001 
-77, 4303, 4.303, 1111 1110 0111 1110 
78, 0, 0.0, 1111 1110 0111 1110 
78, 1, 0.001, 1000 0001 0000 0001 
78, 27, 0.027, 1000 0001 1000 0001 
78, 135, 0.135, 1111 1110 1111 1110 
78, 403, 0.403, 1111 1110 0111 1110 
78, 760, 0.76, 1111 1110 1111 1110 
78, 1403, 1.403, 1111 1110 0111 1110 
78, 1641, 1.641, 1111 1110 1111 1110 
78, 2241, 2.241, 1111 1110 0111 1110 
78, 2454, 2.454, 1111 1110 1111 1110 
78, 3138, 3.138, 1111 1110 0111 1110 
78, 3289, 3.289, 1111 1110 1111 1110 
78, 3784, 3.784, 1111 1110 0111 1110 
78, 4097, 4.097, 1000 0001 0000 0001 
78, 4123, 4.123, 1000 0001 1000 0001 
78, 4124, 4.124, 1111 1110 1111 1110 
78, 23784, 23.784, 0111 1110 1111 1110 
78, 23870, 23.87, 1111 1110 1111 1110 
78, 24026, 24.026, 0111 1110 1111 1110 
78, 24557, 24.557, 1111 1110 1111 1110 
78, 24875, 24.875, 0000 0000 0000 0000 
79, 0, 0.0, 0111 1110 1111 1110 
79, 1, 0.001, 0000 0001 1000 0001 
79, 20, 0.02, 0000 0001 0000 0001 
79, 506, 0.506, 0111 1110 0111 1110 
79, 1742, 1.742, 0111 1110 1111 1110 
79, 2844, 2.844, 0111 1110 0111 1110 
79, 4505, 4.505, 0000 0001 0000 0001 
79, 4602, 4.602, 0111 1110 0111 1110 
79, 36483, 36.483, 1111 1110 0111 1110 
79, 36933, 36.933, 0111 1110 0111 1110 
79, 37075, 37.075, 1111 1110 0111 1110 
79, 37659, 37.659, 0111 1110 0111 1110 
79, 37971, 37.971, 0000 0000 0000 0000 
80, 0, 0.0, 1000 0001 0000 0001 
80, 20, 0.02, 1000 0001 1000 0001 
80, 360, 0.36, 1111 1110 1111 1110 
80, 1550, 1.55, 1111 1110 0111 1110 
80, 2128, 2.128, 1111 1110 1111 1110 
80, 3022, 3.022, 1111 1110 0111 1110 
80, 3321, 3.321, 1111 1110 1111 1110 
80, 4078, 4.078, 1111 1110 0111 1110 
80, 4096, 4.096, 1000 0001 0000 0001 
80, 4116, 4.116, 1000 0001 1000 0001 
80, 4288, 4.288, 1111 1110 1111 1110 
80, 47972, 47.972, 0111 1110 1111 1110 
80, 48185, 48.185, 1111 1110 1111 1110 
80, 48426, 48.426, 0111 1110 1111 1110 
80, 49065, 49.065, 1111 1110 1111 1110 
80, 49272, 49.272, 0000 0000 0000 0000 
81, 0, 0.0, 0111 1110 1111 1110 
81, 1, 0.001, 0000 0001 1000 0001 
81, 21, 0.021, 0000 0001 0000 0001 
81, 234, 0.234, 0111 1110 0111 1110 
81, 742, 0.742, 0111 1110 1111 1110 
81, 1015, 1.015, 0111 1110 0111 1110 
81, 1716, 1.716, 0111 1110 1111 1110 
81, 1927, 1.927, 0111 1110 0111 1110 
81, 2500, 2.5, 0111 1110 1111 1110 
81, 2826, 2.826, 0111 1110 0111 1110 
81, 3440, 3.44, 0111 1110 1111 1110 
81, 3714, 3.714, 0111 1110 0111 1110 
81, 93388, 93.388, 1111 1110 0111 1110 
81, 93875, 93.875, 0111 1110 0111 1110 
81, 93876, 93.876, 1111 1110 0111 1110 
81, 93879, 93.879, 0111 1110 0111 1110 
81, 94151, 94.151, 0000 0000 0000 0000 
82, 0, 0.0, 1111 1110 0111 1110 
82, 1, 0.001, 1000 0001 0000 0001 
82, 21, 0.021, 1000 0001 1000 0001 
82, 260, 0.26, 1111 1110 1111 1110 
82, 780, 0.78, 1111 1110 0111 1110 
82, 985, 0.985, 1111 1110 1111 1110 
82, 1576, 1.576, 1111 1110 0111 1110 
82, 1948, 1.948, 1111 1110 1111 1110 
82, 2563, 2.563, 1111 1110 0111 1110 
82, 2878, 2.878, 1111 1110 1111 1110 
82, 3540, 3.54, 1111 1110 0111 1110 
82, 3795, 3.795, 1111 1110 1111 1110 
82, 17178, 17.178, 0111 1110 1111 1110 
82, 17549, 17.549, 1111 1110 1111 1110 
82, 17696, 17.696, 0111 1110 1111 1110 
82, 18191, 18.191, 1111 1110 1111 1110 
82, 18524, 18.524, 0000 0000 0000 0000 
83, 0, 0.0, 0111 1110 1111 1110 
83, 1, 0.001, 0000 0001 1000 0001 
83, 21, 0.021, 0000 0001 0000 0001 
83, 231, 0.231, 0111 1110 0111 1110 
83, 721, 0.721, 0111 1110 1111 1110 
83, 927, 0.927, 0111 1110 0111 1110 
83, 1579, 1.579, 0111 1110 1111 1110 
83, 1731, 1.731, 0111 1110 0111 1110 
83, 2206, 2.206, 0111 1110 1111 1110 
83, 2551, 2.551, 0111 1110 0111 1110 
83, 3125, 3.125, 0111 1110 1111 1110 
83, 3417, 3.417, 0111 1110 0111 1110 
83, 3993, 3.993, 0111 1110 1111 1110 
83, 4097, 4.097, 0000 0001 1000 0001 
83, 4117, 4.117, 0000 0001 0000 0001 
83, 4232, 4.232, 0111 1110 0111 1110 
83, 92202, 92.202, 1111 1110 0111 1110 
83, 92813, 92.813, 0111 1110 0111 1110 
83, 93198, 93.198, 0000 0000 0000 0000 
84, 0, 0.0, 1111 1110 0111 1110 
84, 1, 0.001, 1000 0001 0000 0001 
84, 20, 0.02, 1000 0001 1000 0001 
84, 296, 0.296, 1111 1110 1111 1110 
84, 1039, 1.039, 1111 1110 0111 1110 
84, 1285, 1.285, 1111 1110 1111 1110 
84, 2001, 2.001, 1111 1110 0111 1110 
84, 2223, 2.223, 1111 1110 1111 1110 
84, 2738, 2.738, 1111 1110 0111 1110 
84, 3044, 3.044, 1111 1110 1111 1110 
84, 3620, 3.62, 1111 1110 0111 1110 
84, 3875, 3.875, 1111 1110 1111 1110 
84, 35344, 35.344, 0111 1110 1111 1110 
84, 35547, 35.547, 1111 1110 1111 1110 
84, 35842, 35.842, 0111 1110 1111 1110 
84, 36383, 36.383, 1111 1110 1111 1110 
84, 36649, 36.649, 0000 0000 0000 0000 
85, 0, 0.0, 0111 1110 1111 1110 
85, 1, 0.001, 0000 0001 1000 0001 
85, 21, 0.021, 0000 0001 0000 0001 
85, 308, 0.308, 0111 1110 0111 1110 
85, 1098, 1.098, 0111 1110 1111 1110 
85, 1372, 1.372, 0111 1110 0111 1110 
85, 2261, 2.261, 0111 1110 1111 1110 
85, 2584, 2.584, 0111 1110 0111 1110 
85, 3220, 3.22, 0111 1110 1111 1110 
85, 3468, 3.468, 0111 1110 0111 1110 
85, 4170, 4.17, 0000 0001 0000 0001 
85, 4404, 4.404, 0111 1110 0111 1110 
85, 75185, 75.185, 1111 1110 0111 1110 
85, 75790, 75.79, 0111 1110 0111 1110 
85, 76110, 76.11, 0000 0000 0000 0000 
86, 0, 0.0, 1111 1110 0111 1110 
86, 1, 0.001, 1000 0001 0000 0001 
86, 21, 0.021, 1000 0001 1000 0001 
86, 157, 0.157, 1111 1110 1111 1110 
86, 785, 0.785, 1111 1110 0111 1110 
86, 993, 0.993, 1111 1110 1111 1110 
86, 1778, 1.778, 1111 1110 0111 1110 
86, 2026, 2.026, 1111 1110 1111 1110 
86, 2579, 2.579, 1111 1110 0111 1110 
86, 2875, 2.875, 1111 1110 1111 1110 
86, 3437, 3.437, 1111 1110 0111 1110 
86, 3692, 3.692, 1111 1110 1111 1110 
86, 56117, 56.117, 0111 1110 1111 1110 
86, 56662, 56.662, 1111 1110 1111 1110 
86, 56917, 56.917, 0000 0000 0000 0000 
87, 0, 0.0, 0111 1110 1111 1110 
87, 1, 0.001, 0000 0001 1000 0001 
87, 21, 0.021, 0000 0001 0000 0001 
87, 151, 0.151, 0111 1110 0111 1110 
87, 689, 0.689, 0111 1110 1111 1110 
87, 866, 0.866, 0111 1110 0111 1110 
87, 1357, 1.357, 0111 1110 1111 1110 
87, 1701, 1.701, 0111 1110 0111 1110 
87, 2222, 2.222, 0111 1110 1111 1110 
87, 2517, 2.517, 0111 1110 0111 1110 
87, 3092, 3.092, 0111 1110 1111 1110 
87, 3351, 3.351, 0111 1110 0111 1110 
87, 3962, 3.962, 0111 1110 1111 1110 
87, 4097, 4.097, 0000 0001 1000 0001 
87, 4117, 4.117, 0000 0001 0000 0001 
87, 4183, 4.183, 0111 1110 0111 1110 
87, 86019, 86.019, 1111 1110 0111 1110 
87, 86415, 86.415, 0111 1110 0111 1110 
87, 86614, 86.614, 1111 1110 0111 1110 
87, 87279, 87.279, 0111 1110 0111 1110 
87, 87486, 87.486, 0000 0000 0000 0000 
88, 0, 0.0, 1111 1110 0111 1110 
88, 1, 0.001, 1000 0001 0000 0001 
88, 21, 0.021, 1000 0001 1000 0001 
88, 230, 0.23, 1111 1110 1111 1110 
88, 717, 0.717, 1111 1110 0111 1110 
88, 921, 0.921, 1111 1110 1111 1110 
88, 1615, 1.615, 1111 1110 0111 1110 
88, 1780, 1.78, 1111 1110 1111 1110 
88, 2321, 2.321, 1111 1110 0111 1110 
88, 2645, 2.645, 1111 1110 1111 1110 
88, 3243, 3.243, 1111 1110 0111 1110 
88, 3510, 3.51, 1111 1110 1111 1110 
88, 4132, 4.132, 1000 0001 1000 0001 
88, 4326, 4.326, 1111 1110 1111 1110 
88, 106836, 106.836, 0111 1110 1111 1110 
88, 107592, 107.592, 1111 1110 1111 1110 
88, 107593, 107.593, 0111 1110 1111 1110 
88, 107595, 107.595, 1111 1110 1111 1110 
88, 107782, 107.782, 0000 0000 0000 0000 
89, 0, 0.0, 0111 1110 1111 1110 
89, 1, 0.001, 0000 0001 1000 0001 
89, 21, 0.021, 0000 0001 0000 0001 
89, 237, 0.237, 0111 1110 0111 1110 
89, 838, 0.838, 0111 1110 1111 1110 
89, 1018, 1.018, 0111 1110 0111 1110 
89, 1533, 1.533, 0111 1110 1111 1110 
89, 1879, 1.879, 0111 1110 0111 1110 
89, 2453, 2.453, 0111 1110 1111 1110 
89, 2770, 2.77, 0111 1110 0111 1110 
89, 3359, 3.359, 0111 1110 1111 1110 
89, 3614, 3.614, 0111 1110 0111 1110 
89, 4251, 4.251, 0000 0001 0000 0001 
89, 4333, 4.333, 0111 1110 0111 1110 
89, 111628, 111.628, 1111 1110 0111 1110 
89, 111634, 111.634, 0111 1110 0111 1110 
89, 111826, 111.826, 1111 1110 0111 1110 
89, 112424, 112.424, 0111 1110 0111 1110 
89, 112753, 112.753, 0000 0000 0000 0000 
-90, 0, 0.0, 1111 1110 0111 1110 
-90, 1, 0.001, 1000 0001 0000 0001 
-90, 21, 0.021, 1000 0001 1000 0001 
-90, 341, 0.341, 1111 1110 1111 1110 
-90, 1080, 1.08, 1111 1110 0111 1110 
-90, 1312, 1.312, 1111 1110 1111 1110 
-90, 2003, 2.003, 1111 1110 0111 1110 
-90, 2361, 2.361, 1111 1110 1111 1110 
-90, 2979, 2.979, 1111 1110 0111 1110 
-90, 3271, 3.271, 1111 1110 1111 1110 
-90, 3933, 3.933, 1111 1110 0111 1110 
-90, 4097, 4.097, 1000 0001 0000 0001 
-90, 4117, 4.117, 1000 0001 1000 0001 
-90, 4153, 4.153, 1111 1110 1111 1110 
-91, 0, 0.0, 1111 1110 1111 1110 
-91, 1, 0.001, 1000 0001 1000 0001 
-91, 21, 0.021, 1000 0001 0000 0001 
-91, 77, 0.077, 1111 1110 0111 1110 
-91, 332, 0.332, 1111 1110 1111 1110 
-91, 667, 0.667, 1111 1110 0111 1110 
-91, 1285, 1.285, 1111 1110 1111 1110 
-91, 1586, 1.586, 1111 1110 0111 1110 
-91, 2228, 2.228, 1111 1110 1111 1110 
-91, 2451, 2.451, 1111 1110 0111 1110 
-91, 3152, 3.152, 1111 1110 1111 1110 
-91, 3333, 3.333, 1111 1110 0111 1110 
-91, 3857, 3.857, 1111 1110 1111 1110 
-91, 4097, 4.097, 1000 0001 1000 0001 
-91, 4117, 4.117, 1000 0001 0000 0001 
-91, 4173, 4.173, 1111 1110 0111 1110 
92, 0, 0.0, 1111 1110 0111 1110 
92, 1, 0.001, 1000 0001 0000 0001 
92, 21, 0.021, 1000 0001 1000 0001 
92, 113, 0.113, 1111 1110 1111 1110 
92, 398, 0.398, 1111 1110 0111 1110 
92, 727, 0.727, 1111 1110 1111 1110 
92, 1423, 1.423, 1111 1110 0111 1110 
92, 1711, 1.711, 1111 1110 1111 1110 
92, 2339, 2.339, 1111 1110 0111 1110 
92, 2564, 2.564, 1111 1110 1111 1110 
92, 3361, 3.361, 1111 1110 0111 1110 
92, 3539, 3.539, 1111 1110 1111 1110 
92, 4144, 4.144, 1000 0001 1000 0001 
92, 4209, 4.209, 1111 1110 1111 1110 
92, 105986, 105.986, 0111 1110 1111 1110 
92, 106178, 106.178, 1111 1110 1111 1110 
92, 106515, 106.515, 0111 1110 1111 1110 
92, 107032, 107.032, 1111 1110 1111 1110 
92, 107379, 107.379, 0000 0000 0000 0000 
93, 0, 0.0, 0111 1110 1111 1110 
93, 1, 0.001, 0000 0001 1000 0001 
93, 20, 0.02, 0000 0001 0000 0001 
93, 497, 0.497, 0111 1110 0111 1110 
93, 1465, 1.465, 0111 1110 1111 1110 
93, 1781, 1.781, 0111 1110 0111 1110 
93, 2750, 2.75, 0111 1110 1111 1110 
93, 3097, 3.097, 0111 1110 0111 1110 
93, 3690, 3.69, 0111 1110 1111 1110 
93, 3944, 3.944, 0111 1110 0111 1110 
93, 4547, 4.547, 0000 0001 0000 0001 
93, 4593, 4.593, 0111 1110 0111 1110 
93, 109616, 109.616, 1111 1110 0111 1110 
93, 109881, 109.881, 0111 1110 0111 1110 
93, 110130, 110.13, 1111 1110 0111 1110 
93, 110843, 110.843, 0111 1110 0111 1110 
93, 111039, 111.039, 0000 0000 0000 0000 
94, 0, 0.0, 1111 1110 0111 1110 
94, 1, 0.001, 1000 0001 0000 0001 
94, 21, 0.021, 1000 0001 1000 0001 
94, 594, 0.594, 1111 1110 1111 1110 
94, 1387, 1.387, 1111 1110 0111 1110 
94, 1990, 1.99, 1111 1110 1111 1110 
94, 3053, 3.053, 1111 1110 0111 1110 
94, 3352, 3.352, 1111 1110 1111 1110 
94, 4022, 4.022, 1111 1110 0111 1110 
94, 4097, 4.097, 1000 0001 0000 0001 
94, 4117, 4.117, 1000 0001 1000 0001 
94, 4202, 4.202, 1111 1110 1111 1110 
94, 112555, 112.555, 0111 1110 1111 1110 
94, 113151, 113.151, 1111 1110 1111 1110 
94, 113433, 113.433, 0000 0000 0000 0000 
95, 0, 0.0, 0111 1110 1111 1110 
95, 1, 0.001, 0000 0001 1000 0001 
95, 21, 0.021, 0000 0001 0000 0001 
95, 470, 0.47, 0111 1110 0111 1110 
95, 1395, 1.395, 0111 1110 1111 1110 
95, 2088, 2.088, 0111 1110 0111 1110 
95, 2969, 2.969, 0111 1110 1111 1110 
95, 3207, 3.207, 0111 1110 0111 1110 
95, 3837, 3.837, 0111 1110 1111 1110 
95, 4090, 4.09, 0111 1110 0111 1110 
95, 101052, 101.052, 1111 1110 0111 1110 
95, 101756, 101.756, 0111 1110 0111 1110 
95, 101984, 101.984, 0000 0000 0000 0000 
96, 0, 0.0, 1111 1110 0111 1110 
96, 1, 0.001, 1000 0001 0000 0001 
96, 21, 0.021, 1000 0001 1000 0001 
96, 726, 0.726, 1111 1110 1111 1110 
96, 1917, 1.917, 1111 1110 0111 1110 
96, 2393, 2.393, 1111 1110 1111 1110 
96, 3566, 3.566, 1111 1110 0111 1110 
96, 3828, 3.828, 1111 1110 1111 1110 
96, 4458, 4.458, 1000 0001 1000 0001 
96, 4636, 4.636, 1111 1110 1111 1110 
96, 61718, 61.718, 0111 1110 1111 1110 
96, 62419, 62.419, 1111 1110 1111 1110 
96, 62584, 62.584, 0000 0000 0000 0000 
97, 0, 0.0, 0111 1110 1111 1110 
97, 1, 0.001, 0000 0001 1000 0001 
97, 21, 0.021, 0000 0001 0000 0001 
97, 451, 0.451, 0111 1110 0111 1110 
97, 2010, 2.01, 0111 1110 1111 1110 
97, 3063, 3.063, 0111 1110 0111 1110 
97, 4489, 4.489, 0000 0001 0000 0001 
97, 4547, 4.547, 0111 1110 0111 1110 
97, 48658, 48.658, 1111 1110 0111 1110 
97, 48987, 48.987, 0111 1110 0111 1110 
97, 49175, 49.175, 1111 1110 0111 1110 
97, 49877, 49.877, 0111 1110 0111 1110 
97, 50040, 50.04, 0000 0000 0000 0000 
-98, 0, 0.0, 1111 1110 0111 1110 
-98, 1, 0.001, 1000 0001 0000 0001 
-98, 21, 0.021, 1000 0001 1000 0001 
-98, 215, 0.215, 1111 1110 1111 1110 
-98, 942, 0.942, 1111 1110 0111 1110 
-98, 1339, 1.339, 1111 1110 1111 1110 
-98, 2426, 2.426, 1111 1110 0111 1110 
-98, 2707, 2.707, 1111 1110 1111 1110 
-98, 3282, 3.282, 1111 1110 0111 1110 
-98, 3522, 3.522, 1111 1110 1111 1110 
-98, 4163, 4.163, 1000 0001 1000 0001 
-98, 4311, 4.311, 1111 1110 1111 1110 
-99, 0, 0.0, 1111 1110 1111 1110 
-99, 1, 0.001, 1000 0001 1000 0001 
-99, 20, 0.02, 1000 0001 0000 0001 
-99, 144, 0.144, 1111 1110 0111 1110 
-99, 483, 0.483, 1111 1110 1111 1110 
-99, 889, 0.889, 1111 1110 0111 1110 
-99, 1662, 1.662, 1111 1110 1111 1110 
-99, 1961, 1.961, 1111 1110 0111 1110 
-99, 2815, 2.815, 1111 1110 1111 1110 
-99, 3046, 3.046, 1111 1110 0111 1110 
-99, 3828, 3.828, 1111 1110 1111 1110 
-99, 4097, 4.097, 1000 0001 1000 0001 
-99, 4116, 4.116, 1000 0001 0000 0001 
-99, 4236, 4.236, 1111 1110 0111 1110 
100, 0, 0.0, 1111 1110 0111 1110 
100, 1, 0.001, 1000 0001 0000 0001 
100, 21, 0.021, 1000 0001 1000 0001 
100, 110, 0.11, 1111 1110 1111 1110 
100, 521, 0.521, 1111 1110 0111 1110 
100, 1005, 1.005, 1111 1110 1111 1110 
100, 1962, 1.962, 1111 1110 0111 1110 
100, 2200, 2.2, 1111 1110 1111 1110 
100, 2941, 2.941, 1111 1110 0111 1110 
100, 3166, 3.166, 1111 1110 1111 1110 
100, 3717, 3.717, 1111 1110 0111 1110 
100, 4077, 4.077, 1111 1110 1111 1110 
100, 39504, 39.504, 0111 1110 1111 1110 
100, 39897, 39.897, 1111 1110 1111 1110 
100, 40127, 40.127, 0111 1110 1111 1110 
100, 40736, 40.736, 1111 1110 1111 1110 
100, 41128, 41.128, 0000 0000 0000 0000 
