missed packet number, sample offset, latency (ms), sample
-358, 1194, 1.194, 1111 1110 0111 1110
-358, 1477, 1.477, 1111 1110 1111 1110
-358, 2062, 2.062, 1111 1110 0111 1110
-358, 2278, 2.278, 1111 1110 1111 1110
-358, 2903, 2.903, 1111 1110 0111 1110
-358, 3073, 3.073, 1111 1110 1111 1110
-358, 3725, 3.725, 1111 1110 0111 1110
-358, 3867, 3.867, 1111 1110 1111 1110
-378, 0, 0.0, 0111 1110 1111 1110
-378, 1, 0.001, 0000 0001 1000 0001
-378, 20, 0.02, 0000 0001 0000 0001
-378, 61, 0.061, 0111 1110 0111 1110
-378, 267, 0.267, 0111 1110 1111 1110
-378, 619, 0.619, 0111 1110 0111 1110
-378, 1285, 1.285, 0111 1110 1111 1110
-378, 1536, 1.536, 0111 1110 0111 1110
-378, 2121, 2.121, 0111 1110 1111 1110
-378, 2340, 2.34, 0111 1110 0111 1110
-378, 2967, 2.967, 0111 1110 1111 1110
-378, 3147, 3.147, 0111 1110 0111 1110
-378, 3696, 3.696, 0111 1110 1111 1110
-378, 3971, 3.971, 0111 1110 0111 1110
-410, 0, 0.0, 1111 1110 0111 1110
-410, 1, 0.001, 1000 0001 0000 0001
-410, 20, 0.02, 1000 0001 1000 0001
-410, 101, 0.101, 1111 1110 1111 1110
-410, 350, 0.35, 1111 1110 0111 1110
-410, 666, 0.666, 1111 1110 1111 1110
-410, 1272, 1.272, 1111 1110 0111 1110
-410, 1537, 1.537, 1111 1110 1111 1110
-410, 2185, 2.185, 1111 1110 0111 1110
-410, 2414, 2.414, 1111 1110 1111 1110
-410, 3121, 3.121, 1111 1110 0111 1110
-410, 3303, 3.303, 1111 1110 1111 1110
-410, 3820, 3.82, 1111 1110 0111 1110
-410, 4097, 4.097, 1000 0001 0000 0001
-410, 4116, 4.116, 1000 0001 1000 0001
-410, 4147, 4.147, 1111 1110 1111 1110
-410, 1142446, 1142.446, 0000 0000 0000 0000
-410, 1146542, 1146.542, 1111 1110 1111 1110
-410, 1151084, 1151.084, 0000 0000 0000 0000
-410, 1155180, 1155.18, 1111 1110 1111 1110
-410, 1158395, 1158.395, 0000 0000 0000 0000
-410, 1162491, 1162.491, 1111 1110 1111 1110
-430, 0, 0.0, 0000 0001 1000 0001
-430, 20, 0.02, 0000 0001 0000 0001
-430, 63, 0.063, 0111 1110 0111 1110
-430, 289, 0.289, 0111 1110 1111 1110
-430, 601, 0.601, 0111 1110 0111 1110
-430, 1216, 1.216, 0111 1110 1111 1110
-430, 1490, 1.49, 0111 1110 0111 1110
-430, 2108, 2.108, 0111 1110 1111 1110
-430, 2330, 2.33, 0111 1110 0111 1110
-430, 2978, 2.978, 0111 1110 1111 1110
-430, 3154, 3.154, 0111 1110 0111 1110
-430, 3660, 3.66, 0111 1110 1111 1110
-430, 3997, 3.997, 0111 1110 0111 1110
-434, 0, 0.0, 1111 1110 0111 1110
-434, 1, 0.001, 1000 0001 0000 0001
-434, 21, 0.021, 1000 0001 1000 0001
-434, 87, 0.087, 1111 1110 1111 1110
-434, 341, 0.341, 1111 1110 0111 1110
-434, 636, 0.636, 1111 1110 1111 1110
-434, 1171, 1.171, 1111 1110 0111 1110
-434, 1172, 1.172, 1111 1110 1111 1110
-434, 1189, 1.189, 1111 1110 0111 1110
-434, 1444, 1.444, 1111 1110 1111 1110
-434, 2065, 2.065, 1111 1110 0111 1110
-434, 2276, 2.276, 1111 1110 1111 1110
-434, 2913, 2.913, 1111 1110 0111 1110
-434, 3092, 3.092, 1111 1110 1111 1110
-434, 3730, 3.73, 1111 1110 0111 1110
-434, 3899, 3.899, 1111 1110 1111 1110
-444, 0, 0.0, 0111 1110 1111 1110
-444, 1, 0.001, 0000 0001 1000 0001
-444, 21, 0.021, 0000 0001 0000 0001
-444, 59, 0.059, 0111 1110 0111 1110
-444, 272, 0.272, 0111 1110 1111 1110
-444, 585, 0.585, 0111 1110 0111 1110
-444, 1120, 1.12, 0111 1110 1111 1110
-444, 1379, 1.379, 0111 1110 0111 1110
-444, 1940, 1.94, 0111 1110 1111 1110
-444, 1943, 1.943, 0111 1110 0111 1110
-444, 1944, 1.944, 0111 1110 1111 1110
-444, 2163, 2.163, 0111 1110 0111 1110
-444, 2786, 2.786, 0111 1110 1111 1110
-444, 2969, 2.969, 0111 1110 0111 1110
-444, 3654, 3.654, 0111 1110 1111 1110
-444, 3795, 3.795, 0111 1110 0111 1110
-447, 0, 0.0, 0111 1110 0111 1110
-447, 1, 0.001, 0000 0001 0000 0001
-447, 20, 0.02, 0000 0001 1000 0001
-447, 76, 0.076, 0111 1110 1111 1110
-447, 417, 0.417, 0111 1110 0111 1110
-447, 780, 0.78, 0111 1110 1111 1110
-447, 1498, 1.498, 0111 1110 0111 1110
-447, 1729, 1.729, 0111 1110 1111 1110
-447, 2353, 2.353, 0111 1110 0111 1110
-447, 2545, 2.545, 0111 1110 1111 1110
-447, 3220, 3.22, 0111 1110 0111 1110
-447, 3366, 3.366, 0111 1110 1111 1110
-447, 3831, 3.831, 0111 1110 0111 1110
-447, 4097, 4.097, 0000 0001 0000 0001
-447, 4116, 4.116, 0000 0001 1000 0001
-447, 4171, 4.171, 0111 1110 1111 1110
-448, 0, 0.0, 0111 1110 1111 1110
-448, 1, 0.001, 0000 0001 1000 0001
-448, 21, 0.021, 0000 0001 0000 0001
-448, 75, 0.075, 0111 1110 0111 1110
-448, 318, 0.318, 0111 1110 1111 1110
-448, 640, 0.64, 0111 1110 0111 1110
-448, 1269, 1.269, 0111 1110 1111 1110
-448, 1540, 1.54, 0111 1110 0111 1110
-448, 2171, 2.171, 0111 1110 1111 1110
-448, 2400, 2.4, 0111 1110 0111 1110
-448, 3147, 3.147, 0111 1110 1111 1110
-448, 3337, 3.337, 0111 1110 0111 1110
-448, 3873, 3.873, 0111 1110 1111 1110
-448, 4097, 4.097, 0000 0001 1000 0001
-448, 4117, 4.117, 0000 0001 0000 0001
-448, 4171, 4.171, 0111 1110 0111 1110
-449, 0, 0.0, 0111 1110 0111 1110
-449, 1, 0.001, 0000 0001 0000 0001
-449, 21, 0.021, 0000 0001 1000 0001
-449, 92, 0.092, 0111 1110 1111 1110
-449, 382, 0.382, 0111 1110 0111 1110
-449, 680, 0.68, 0111 1110 1111 1110
-449, 1337, 1.337, 0111 1110 0111 1110
-449, 1586, 1.586, 0111 1110 1111 1110
-449, 2272, 2.272, 0111 1110 0111 1110
-449, 2486, 2.486, 0111 1110 1111 1110
-449, 3188, 3.188, 0111 1110 0111 1110
-449, 3361, 3.361, 0111 1110 1111 1110
-449, 3931, 3.931, 0111 1110 0111 1110
-449, 4097, 4.097, 0000 0001 0000 0001
-449, 4117, 4.117, 0000 0001 1000 0001
-449, 4188, 4.188, 0111 1110 1111 1110
-451, 0, 0.0, 1111 1110 1111 1110
-451, 1, 0.001, 1000 0001 1000 0001
-451, 35, 0.035, 1000 0001 0000 0001
-451, 70, 0.07, 1111 1110 0111 1110
-451, 301, 0.301, 1111 1110 1111 1110
-451, 648, 0.648, 1111 1110 0111 1110
-451, 1273, 1.273, 1111 1110 1111 1110
-451, 1543, 1.543, 1111 1110 0111 1110
-451, 2177, 2.177, 1111 1110 1111 1110
-451, 2412, 2.412, 1111 1110 0111 1110
-451, 3084, 3.084, 1111 1110 1111 1110
-451, 3267, 3.267, 1111 1110 0111 1110
-451, 3788, 3.788, 1111 1110 1111 1110
-451, 4097, 4.097, 1000 0001 1000 0001
-451, 4131, 4.131, 1000 0001 0000 0001
-451, 4155, 4.155, 1111 1110 0111 1110
-451, 1020526, 1020.526, 0000 0000 0000 0000
-451, 1024622, 1024.622, 1111 1110 0111 1110
-454, 0, 0.0, 1111 1110 0111 1110
-454, 1, 0.001, 1000 0001 0000 0001
-454, 21, 0.021, 1000 0001 1000 0001
-454, 79, 0.079, 1111 1110 1111 1110
-454, 345, 0.345, 1111 1110 0111 1110
-454, 667, 0.667, 1111 1110 1111 1110
-454, 1307, 1.307, 1111 1110 0111 1110
-454, 1596, 1.596, 1111 1110 1111 1110
-454, 2253, 2.253, 1111 1110 0111 1110
-454, 2479, 2.479, 1111 1110 1111 1110
-454, 3180, 3.18, 1111 1110 0111 1110
-454, 3363, 3.363, 1111 1110 1111 1110
-454, 3869, 3.869, 1111 1110 0111 1110
-454, 4097, 4.097, 1000 0001 0000 0001
-454, 4117, 4.117, 1000 0001 1000 0001
-454, 4175, 4.175, 1111 1110 1111 1110
-456, 0, 0.0, 0111 1110 1111 1110
-456, 1, 0.001, 0000 0001 1000 0001
-456, 20, 0.02, 0000 0001 0000 0001
-456, 76, 0.076, 0111 1110 0111 1110
-456, 318, 0.318, 0111 1110 1111 1110
-456, 629, 0.629, 0111 1110 0111 1110
-456, 1235, 1.235, 0111 1110 1111 1110
-456, 1571, 1.571, 0111 1110 0111 1110
-456, 2243, 2.243, 0111 1110 1111 1110
-456, 2479, 2.479, 0111 1110 0111 1110
-456, 3137, 3.137, 0111 1110 1111 1110
-456, 3316, 3.316, 0111 1110 0111 1110
-456, 3825, 3.825, 0111 1110 1111 1110
-456, 4097, 4.097, 0000 0001 1000 0001
-456, 4116, 4.116, 0000 0001 0000 0001
-456, 4172, 4.172, 0111 1110 0111 1110
-467, 0, 0.0, 0111 1110 0111 1110
-467, 1, 0.001, 0000 0001 0000 0001
-467, 21, 0.021, 0000 0001 1000 0001
-467, 92, 0.092, 0111 1110 1111 1110
-467, 399, 0.399, 0111 1110 0111 1110
-467, 753, 0.753, 0111 1110 1111 1110
-467, 1330, 1.33, 0111 1110 0111 1110
-467, 1600, 1.6, 0111 1110 1111 1110
-467, 2249, 2.249, 0111 1110 0111 1110
-467, 2462, 2.462, 0111 1110 1111 1110
-467, 3139, 3.139, 0111 1110 0111 1110
-467, 3299, 3.299, 0111 1110 1111 1110
-467, 3779, 3.779, 0111 1110 0111 1110
-467, 4097, 4.097, 0000 0001 0000 0001
-467, 4117, 4.117, 0000 0001 1000 0001
-467, 4145, 4.145, 0111 1110 1111 1110
-480, 0, 0.0, 0111 1110 1111 1110
-480, 1, 0.001, 0000 0001 1000 0001
-480, 21, 0.021, 0000 0001 0000 0001
-480, 77, 0.077, 0111 1110 0111 1110
-480, 341, 0.341, 0111 1110 1111 1110
-480, 654, 0.654, 0111 1110 0111 1110
-480, 1196, 1.196, 0111 1110 1111 1110
-480, 1481, 1.481, 0111 1110 0111 1110
-480, 2177, 2.177, 0111 1110 1111 1110
-480, 2394, 2.394, 0111 1110 0111 1110
-480, 3114, 3.114, 0111 1110 1111 1110
-480, 3280, 3.28, 0111 1110 0111 1110
-480, 3847, 3.847, 0111 1110 1111 1110
-480, 4097, 4.097, 0000 0001 1000 0001
-480, 4117, 4.117, 0000 0001 0000 0001
-480, 4173, 4.173, 0111 1110 0111 1110
-500, 0, 0.0, 1111 1110 0111 1110
-500, 1, 0.001, 1000 0001 0000 0001
-500, 21, 0.021, 1000 0001 1000 0001
-500, 65, 0.065, 1111 1110 1111 1110
-500, 294, 0.294, 1111 1110 0111 1110
-500, 619, 0.619, 1111 1110 1111 1110
-500, 1239, 1.239, 1111 1110 0111 1110
-500, 1501, 1.501, 1111 1110 1111 1110
-500, 2118, 2.118, 1111 1110 0111 1110
-500, 2334, 2.334, 1111 1110 1111 1110
-500, 2977, 2.977, 1111 1110 0111 1110
-500, 3142, 3.142, 1111 1110 1111 1110
-500, 3727, 3.727, 1111 1110 0111 1110
-500, 3973, 3.973, 1111 1110 1111 1110
-510, 0, 0.0, 0111 1110 1111 1110
-510, 1, 0.001, 0000 0001 1000 0001
-510, 21, 0.021, 0000 0001 0000 0001
-510, 78, 0.078, 0111 1110 0111 1110
-510, 327, 0.327, 0111 1110 1111 1110
-510, 666, 0.666, 0111 1110 0111 1110
-510, 1302, 1.302, 0111 1110 1111 1110
-510, 1587, 1.587, 0111 1110 0111 1110
-510, 2257, 2.257, 0111 1110 1111 1110
-510, 2490, 2.49, 0111 1110 0111 1110
-510, 3205, 3.205, 0111 1110 1111 1110
-510, 3388, 3.388, 0111 1110 0111 1110
-510, 3923, 3.923, 0111 1110 1111 1110
-510, 4097, 4.097, 0000 0001 1000 0001
-510, 4117, 4.117, 0000 0001 0000 0001
-510, 4174, 4.174, 0111 1110 0111 1110
-510, 1277042, 1277.042, 0000 0000 0000 0000
-510, 1285234, 1285.234, 0111 1110 0111 1110
-520, 0, 0.0, 1111 1110 0111 1110
-520, 1, 0.001, 1000 0001 0000 0001
-520, 21, 0.021, 1000 0001 1000 0001
-520, 61, 0.061, 1111 1110 1111 1110
-520, 264, 0.264, 1111 1110 0111 1110
-520, 582, 0.582, 1111 1110 1111 1110
-520, 1138, 1.138, 1111 1110 0111 1110
-520, 1405, 1.405, 1111 1110 1111 1110
-520, 2014, 2.014, 1111 1110 0111 1110
-520, 2233, 2.233, 1111 1110 1111 1110
-520, 2871, 2.871, 1111 1110 0111 1110
-520, 3060, 3.06, 1111 1110 1111 1110
-520, 3714, 3.714, 1111 1110 0111 1110
-520, 3873, 3.873, 1111 1110 1111 1110
-523, 0, 0.0, 1111 1110 1111 1110
-523, 1, 0.001, 1000 0001 1000 0001
-523, 21, 0.021, 1000 0001 0000 0001
-523, 62, 0.062, 1111 1110 0111 1110
-523, 309, 0.309, 1111 1110 1111 1110
-523, 618, 0.618, 1111 1110 0111 1110
-523, 1224, 1.224, 1111 1110 1111 1110
-523, 1504, 1.504, 1111 1110 0111 1110
-523, 2193, 2.193, 1111 1110 1111 1110
-523, 2420, 2.42, 1111 1110 0111 1110
-523, 3135, 3.135, 1111 1110 1111 1110
-523, 3305, 3.305, 1111 1110 0111 1110
-523, 3823, 3.823, 1111 1110 1111 1110
-523, 4097, 4.097, 1000 0001 1000 0001
-523, 4117, 4.117, 1000 0001 0000 0001
-523, 4158, 4.158, 1111 1110 0111 1110
-544, 0, 0.0, 1111 1110 0111 1110
-544, 1, 0.001, 1000 0001 0000 0001
-544, 21, 0.021, 1000 0001 1000 0001
-544, 76, 0.076, 1111 1110 1111 1110
-544, 303, 0.303, 1111 1110 0111 1110
-544, 605, 0.605, 1111 1110 1111 1110
-544, 1168, 1.168, 1111 1110 0111 1110
-544, 1416, 1.416, 1111 1110 1111 1110
-544, 2180, 2.18, 1111 1110 0111 1110
-544, 2402, 2.402, 1111 1110 1111 1110
-544, 3074, 3.074, 1111 1110 0111 1110
-544, 3298, 3.298, 1111 1110 1111 1110
-544, 3983, 3.983, 1111 1110 0111 1110
-544, 4097, 4.097, 1000 0001 0000 0001
-544, 4117, 4.117, 1000 0001 1000 0001
-544, 4172, 4.172, 1111 1110 1111 1110
-544, 386695, 386.695, 1111 1110 0111 1110
-544, 387348, 387.348, 1111 1110 1111 1110
-544, 387553, 387.553, 1111 1110 0111 1110
-544, 388285, 388.285, 1111 1110 1111 1110
-544, 388445, 388.445, 1111 1110 0111 1110
-544, 388932, 388.932, 1111 1110 1111 1110
-544, 389283, 389.283, 1111 1110 0111 1110
-544, 389828, 389.828, 1111 1110 1111 1110
-544, 390111, 390.111, 1111 1110 0111 1110
-553, 0, 0.0, 1111 1110 0111 1110
-553, 1, 0.001, 1000 0001 0000 0001
-553, 21, 0.021, 1000 0001 1000 0001
-553, 124, 0.124, 1111 1110 1111 1110
-553, 405, 0.405, 1111 1110 0111 1110
-553, 723, 0.723, 1111 1110 1111 1110
-553, 1273, 1.273, 1111 1110 0111 1110
-553, 1520, 1.52, 1111 1110 1111 1110
-553, 2145, 2.145, 1111 1110 0111 1110
-553, 2349, 2.349, 1111 1110 1111 1110
-553, 2987, 2.987, 1111 1110 0111 1110
-553, 3149, 3.149, 1111 1110 1111 1110
-553, 3606, 3.606, 1111 1110 0111 1110
-553, 3958, 3.958, 1111 1110 1111 1110
-589, 0, 0.0, 0111 1110 1111 1110
-589, 1, 0.001, 0000 0001 1000 0001
-589, 21, 0.021, 0000 0001 0000 0001
-589, 66, 0.066, 0111 1110 0111 1110
-589, 381, 0.381, 0111 1110 1111 1110
-589, 692, 0.692, 0111 1110 0111 1110
-589, 1441, 1.441, 0111 1110 1111 1110
-589, 1688, 1.688, 0111 1110 0111 1110
-589, 2441, 2.441, 0111 1110 1111 1110
-589, 2650, 2.65, 0111 1110 0111 1110
-589, 3412, 3.412, 0111 1110 1111 1110
-589, 3565, 3.565, 0111 1110 0111 1110
-589, 4145, 4.145, 0000 0001 0000 0001
-589, 4162, 4.162, 0111 1110 0111 1110
-608, 0, 0.0, 0111 1110 0111 1110
-608, 1, 0.001, 0000 0001 0000 0001
-608, 21, 0.021, 0000 0001 1000 0001
-608, 62, 0.062, 0111 1110 1111 1110
-608, 325, 0.325, 0111 1110 0111 1110
-608, 641, 0.641, 0111 1110 1111 1110
-608, 1208, 1.208, 0111 1110 0111 1110
-608, 1496, 1.496, 0111 1110 1111 1110
-608, 2112, 2.112, 0111 1110 0111 1110
-608, 2345, 2.345, 0111 1110 1111 1110
-608, 3102, 3.102, 0111 1110 0111 1110
-608, 3270, 3.27, 0111 1110 1111 1110
-608, 3824, 3.824, 0111 1110 0111 1110
-608, 4097, 4.097, 0000 0001 0000 0001
-608, 4117, 4.117, 0000 0001 1000 0001
-608, 4158, 4.158, 0111 1110 1111 1110
-613, 0, 0.0, 0111 1110 1111 1110
-613, 1, 0.001, 0000 0001 1000 0001
-613, 21, 0.021, 0000 0001 0000 0001
-613, 80, 0.08, 0111 1110 0111 1110
-613, 323, 0.323, 0111 1110 1111 1110
-613, 694, 0.694, 0111 1110 0111 1110
-613, 1366, 1.366, 0111 1110 1111 1110
-613, 1640, 1.64, 0111 1110 0111 1110
-613, 2300, 2.3, 0111 1110 1111 1110
-613, 2514, 2.514, 0111 1110 0111 1110
-613, 3252, 3.252, 0111 1110 1111 1110
-613, 3461, 3.461, 0111 1110 0111 1110
-613, 4093, 4.093, 0111 1110 1111 1110
-613, 4097, 4.097, 0000 0001 1000 0001
-613, 4117, 4.117, 0000 0001 0000 0001
-613, 4176, 4.176, 0111 1110 0111 1110
-614, 0, 0.0, 0111 1110 0111 1110
-614, 1, 0.001, 0000 0001 0000 0001
-614, 21, 0.021, 0000 0001 1000 0001
-614, 65, 0.065, 0111 1110 1111 1110
-614, 342, 0.342, 0111 1110 0111 1110
-614, 690, 0.69, 0111 1110 1111 1110
-614, 1254, 1.254, 0111 1110 0111 1110
-614, 1504, 1.504, 0111 1110 1111 1110
-614, 2122, 2.122, 0111 1110 0111 1110
-614, 2329, 2.329, 0111 1110 1111 1110
-614, 2965, 2.965, 0111 1110 0111 1110
-614, 3128, 3.128, 0111 1110 1111 1110
-614, 3590, 3.59, 0111 1110 0111 1110
-614, 3928, 3.928, 0111 1110 1111 1110
-647, 0, 0.0, 0111 1110 1111 1110
-647, 1, 0.001, 0000 0001 1000 0001
-647, 20, 0.02, 0000 0001 0000 0001
-647, 67, 0.067, 0111 1110 0111 1110
-647, 342, 0.342, 0111 1110 1111 1110
-647, 658, 0.658, 0111 1110 0111 1110
-647, 1232, 1.232, 0111 1110 1111 1110
-647, 1502, 1.502, 0111 1110 0111 1110
-647, 2309, 2.309, 0111 1110 1111 1110
-647, 2643, 2.643, 0111 1110 0111 1110
-647, 3490, 3.49, 0111 1110 1111 1110
-647, 3657, 3.657, 0111 1110 0111 1110
-650, 0, 0.0, 0111 1110 0111 1110
-650, 1, 0.001, 0000 0001 0000 0001
-650, 36, 0.036, 0000 0001 1000 0001
-650, 88, 0.088, 0111 1110 1111 1110
-650, 332, 0.332, 0111 1110 0111 1110
-650, 657, 0.657, 0111 1110 1111 1110
-650, 1274, 1.274, 0111 1110 0111 1110
-650, 1548, 1.548, 0111 1110 1111 1110
-650, 2232, 2.232, 0111 1110 0111 1110
-650, 2463, 2.463, 0111 1110 1111 1110
-650, 3197, 3.197, 0111 1110 0111 1110
-650, 3404, 3.404, 0111 1110 1111 1110
-650, 3922, 3.922, 0111 1110 0111 1110
-650, 4097, 4.097, 0000 0001 0000 0001
-650, 4132, 4.132, 0000 0001 1000 0001
-650, 4184, 4.184, 0111 1110 1111 1110
-662, 0, 0.0, 1111 1110 1111 1110
-662, 1, 0.001, 1000 0001 1000 0001
-662, 21, 0.021, 1000 0001 0000 0001
-662, 86, 0.086, 1111 1110 0111 1110
-662, 350, 0.35, 1111 1110 1111 1110
-662, 726, 0.726, 1111 1110 0111 1110
-662, 1566, 1.566, 1111 1110 1111 1110
-662, 1875, 1.875, 1111 1110 0111 1110
-662, 2721, 2.721, 1111 1110 1111 1110
-662, 2981, 2.981, 1111 1110 0111 1110
-662, 3910, 3.91, 1111 1110 1111 1110
-662, 4097, 4.097, 1000 0001 1000 0001
-662, 4117, 4.117, 1000 0001 0000 0001
-662, 4182, 4.182, 1111 1110 0111 1110
-662, 579166, 579.166, 0000 0000 0000 0000
-662, 587358, 587.358, 1111 1110 0111 1110
-664, 0, 0.0, 0111 1110 0111 1110
-664, 1, 0.001, 0000 0001 0000 0001
-664, 20, 0.02, 0000 0001 1000 0001
-664, 75, 0.075, 0111 1110 1111 1110
-664, 287, 0.287, 0111 1110 0111 1110
-664, 657, 0.657, 0111 1110 1111 1110
-664, 1220, 1.22, 0111 1110 0111 1110
-664, 1491, 1.491, 0111 1110 1111 1110
-664, 2203, 2.203, 0111 1110 0111 1110
-664, 2418, 2.418, 0111 1110 1111 1110
-664, 3159, 3.159, 0111 1110 0111 1110
-664, 3369, 3.369, 0111 1110 1111 1110
-664, 3946, 3.946, 0111 1110 0111 1110
-664, 4097, 4.097, 0000 0001 0000 0001
-664, 4116, 4.116, 0000 0001 1000 0001
-664, 4171, 4.171, 0111 1110 1111 1110
-682, 0, 0.0, 1111 1110 1111 1110
-682, 1, 0.001, 1000 0001 1000 0001
-682, 21, 0.021, 1000 0001 0000 0001
-682, 63, 0.063, 1111 1110 0111 1110
-682, 281, 0.281, 1111 1110 1111 1110
-682, 599, 0.599, 1111 1110 0111 1110
-682, 1169, 1.169, 1111 1110 1111 1110
-682, 1474, 1.474, 1111 1110 0111 1110
-682, 2196, 2.196, 1111 1110 1111 1110
-682, 2453, 2.453, 1111 1110 0111 1110
-682, 3122, 3.122, 1111 1110 1111 1110
-682, 3286, 3.286, 1111 1110 0111 1110
-682, 3781, 3.781, 1111 1110 1111 1110
-682, 4097, 4.097, 1111 1110 0111 1110
-706, 0, 0.0, 0111 1110 0111 1110
-706, 1, 0.001, 0000 0001 0000 0001
-706, 20, 0.02, 0000 0001 1000 0001
-706, 62, 0.062, 0111 1110 1111 1110
-706, 314, 0.314, 0111 1110 0111 1110
-706, 651, 0.651, 0111 1110 1111 1110
-706, 1251, 1.251, 0111 1110 0111 1110
-706, 1539, 1.539, 0111 1110 1111 1110
-706, 2142, 2.142, 0111 1110 0111 1110
-706, 2361, 2.361, 0111 1110 1111 1110
-706, 3012, 3.012, 0111 1110 0111 1110
-706, 3185, 3.185, 0111 1110 1111 1110
-706, 3770, 3.77, 0111 1110 0111 1110
-706, 4097, 4.097, 0000 0001 0000 0001
-706, 4098, 4.098, 0111 1110 1111 1110
-708, 0, 0.0, 1111 1110 1111 1110
-708, 1, 0.001, 1000 0001 1000 0001
-708, 21, 0.021, 1000 0001 0000 0001
-708, 102, 0.102, 1111 1110 0111 1110
-708, 359, 0.359, 1111 1110 1111 1110
-708, 689, 0.689, 1111 1110 0111 1110
-708, 1339, 1.339, 1111 1110 1111 1110
-708, 1654, 1.654, 1111 1110 0111 1110
-708, 2314, 2.314, 1111 1110 1111 1110
