missed packet number, sample offset, latency (ms), sample
-708, 2539, 2.539, 1111 1110 0111 1110
-708, 3181, 3.181, 1111 1110 1111 1110
-708, 3404, 3.404, 1111 1110 0111 1110
-708, 4020, 4.02, 1111 1110 1111 1110
-708, 4097, 4.097, 1000 0001 1000 0001
-708, 4117, 4.117, 1000 0001 0000 0001
-708, 4198, 4.198, 1111 1110 0111 1110
-723, 0, 0.0, 1111 1110 0111 1110
-723, 1, 0.001, 1000 0001 0000 0001
-723, 21, 0.021, 1000 0001 1000 0001
-723, 108, 0.108, 1111 1110 1111 1110
-723, 731, 0.731, 1111 1110 0111 1110
-723, 1332, 1.332, 1111 1110 1111 1110
-723, 2292, 2.292, 1111 1110 0111 1110
-723, 2293, 2.293, 1111 1110 1111 1110
-723, 2296, 2.296, 1111 1110 0111 1110
-723, 2521, 2.521, 1111 1110 1111 1110
-723, 3247, 3.247, 1111 1110 0111 1110
-723, 3431, 3.431, 1111 1110 1111 1110
-723, 3955, 3.955, 1111 1110 0111 1110
-723, 4097, 4.097, 1000 0001 0000 0001
-723, 4117, 4.117, 1000 0001 1000 0001
-723, 4204, 4.204, 1111 1110 1111 1110
-724, 0, 0.0, 1111 1110 1111 1110
-724, 1, 0.001, 1000 0001 1000 0001
-724, 21, 0.021, 1000 0001 0000 0001
-724, 62, 0.062, 1111 1110 0111 1110
-724, 297, 0.297, 1111 1110 1111 1110
-724, 625, 0.625, 1111 1110 0111 1110
-724, 1345, 1.345, 1111 1110 1111 1110
-724, 1624, 1.624, 1111 1110 0111 1110
-724, 2298, 2.298, 1111 1110 1111 1110
-724, 2521, 2.521, 1111 1110 0111 1110
-724, 3378, 3.378, 1111 1110 1111 1110
-724, 3546, 3.546, 1111 1110 0111 1110
-724, 4078, 4.078, 1111 1110 1111 1110
-724, 4097, 4.097, 1000 0001 1000 0001
-724, 4117, 4.117, 1000 0001 0000 0001
-724, 4158, 4.158, 1111 1110 0111 1110
-727, 0, 0.0, 1111 1110 0111 1110
-727, 1, 0.001, 1000 0001 0000 0001
-727, 21, 0.021, 1000 0001 1000 0001
-727, 76, 0.076, 1111 1110 1111 1110
-727, 343, 0.343, 1111 1110 0111 1110
-727, 681, 0.681, 1111 1110 1111 1110
-727, 1395, 1.395, 1111 1110 0111 1110
-727, 1650, 1.65, 1111 1110 1111 1110
-727, 2363, 2.363, 1111 1110 0111 1110
-727, 2603, 2.603, 1111 1110 1111 1110
-727, 3291, 3.291, 1111 1110 0111 1110
-727, 3469, 3.469, 1111 1110 1111 1110
-727, 4018, 4.018, 1111 1110 0111 1110
-727, 4097, 4.097, 1000 0001 0000 0001
-727, 4117, 4.117, 1000 0001 1000 0001
-727, 4172, 4.172, 1111 1110 1111 1110
-748, 0, 0.0, 1000 0000 1000 0001
-748, 1, 0.001, 1000 0001 1000 0001
-748, 20, 0.02, 1000 0001 0000 0001
-748, 62, 0.062, 1111 1110 0111 1110
-748, 294, 0.294, 1111 1110 1111 1110
-748, 601, 0.601, 1111 1110 0111 1110
-748, 1178, 1.178, 1111 1110 1111 1110
-748, 1440, 1.44, 1111 1110 0111 1110
-748, 2060, 2.06, 1111 1110 1111 1110
-748, 2281, 2.281, 1111 1110 0111 1110
-748, 2915, 2.915, 1111 1110 1111 1110
-748, 3087, 3.087, 1111 1110 0111 1110
-748, 3771, 3.771, 1111 1110 1111 1110
-748, 3904, 3.904, 1111 1110 0111 1110
-756, 0, 0.0, 0000 0001 0000 0001
-756, 20, 0.02, 0000 0001 1000 0001
-756, 88, 0.088, 0111 1110 1111 1110
-756, 319, 0.319, 0111 1110 0111 1110
-756, 660, 0.66, 0111 1110 1111 1110
-756, 1314, 1.314, 0111 1110 0111 1110
-756, 1572, 1.572, 0111 1110 1111 1110
-756, 2193, 2.193, 0111 1110 0111 1110
-756, 2401, 2.401, 0111 1110 1111 1110
-756, 3044, 3.044, 0111 1110 0111 1110
-756, 3216, 3.216, 0111 1110 1111 1110
-756, 3768, 3.768, 0111 1110 0111 1110
-756, 4096, 4.096, 0000 0001 0000 0001
-756, 4099, 4.099, 0111 1110 1111 1110
-786, 0, 0.0, 1111 1110 1111 1110
-786, 1, 0.001, 1000 0001 1000 0001
-786, 21, 0.021, 1000 0001 0000 0001
-786, 88, 0.088, 1111 1111 0111 1110
-786, 89, 0.089, 1111 1110 0111 1110
-786, 360, 0.36, 1111 1110 1111 1110
-786, 663, 0.663, 1111 1110 0111 1110
-786, 1251, 1.251, 1111 1110 1111 1110
-786, 1539, 1.539, 1111 1110 0111 1110
-786, 2252, 2.252, 1111 1110 1111 1110
-786, 2467, 2.467, 1111 1110 0111 1110
-786, 3189, 3.189, 1111 1110 1111 1110
-786, 3369, 3.369, 1111 1110 0111 1110
-786, 3891, 3.891, 1111 1110 1111 1110
-786, 4097, 4.097, 1000 0001 1000 0001
-786, 4117, 4.117, 1000 0001 0000 0001
-786, 4184, 4.184, 1111 1111 0111 1110
-786, 4185, 4.185, 1111 1110 0111 1110
-789, 0, 0.0, 1111 1110 0111 1110
-789, 1, 0.001, 1000 0001 0000 0001
-789, 21, 0.021, 1000 0001 1000 0001
-789, 63, 0.063, 1111 1110 1111 1110
-789, 299, 0.299, 1111 1110 0111 1110
-789, 615, 0.615, 1111 1110 1111 1110
-789, 1229, 1.229, 1111 1110 0111 1110
-789, 1516, 1.516, 1111 1110 1111 1110
-789, 2212, 2.212, 1111 1110 0111 1110
-789, 2446, 2.446, 1111 1110 1111 1110
-789, 3193, 3.193, 1111 1110 0111 1110
-789, 3394, 3.394, 1111 1110 1111 1110
-789, 3955, 3.955, 1111 1110 0111 1110
-789, 4097, 4.097, 1000 0001 0000 0001
-789, 4117, 4.117, 1000 0001 1000 0001
-789, 4159, 4.159, 1111 1110 1111 1110
-789, 1000950, 1000.95, 0000 0000 0000 0000
-789, 1005046, 1005.046, 1111 1110 1111 1110
-790, 0, 0.0, 1111 1110 0111 1110
-790, 1, 0.001, 1000 0001 0000 0001
-790, 20, 0.02, 1000 0001 1000 0001
-790, 79, 0.079, 1111 1110 1111 1110
-790, 3523, 3.523, 1111 1110 0111 1110
-790, 3616, 3.616, 1111 1110 1111 1110
-792, 0, 0.0, 0111 1110 1111 1110
-792, 1, 0.001, 0000 0001 1000 0001
-792, 21, 0.021, 0000 0001 0000 0001
-792, 93, 0.093, 0111 1110 0111 1110
-792, 357, 0.357, 0111 1110 1111 1110
-792, 674, 0.674, 0111 1110 0111 1110
-792, 1331, 1.331, 0111 1110 1111 1110
-792, 1580, 1.58, 0111 1110 0111 1110
-792, 2176, 2.176, 0111 1110 1111 1110
-792, 2414, 2.414, 0111 1110 0111 1110
-792, 3280, 3.28, 0111 1110 1111 1110
-792, 3440, 3.44, 0111 1110 0111 1110
-792, 4016, 4.016, 0111 1110 1111 1110
-792, 4097, 4.097, 0000 0001 1000 0001
-792, 4117, 4.117, 0000 0001 0000 0001
-792, 4189, 4.189, 0111 1110 0111 1110
-794, 0, 0.0, 1111 1110 0111 1110
-794, 1, 0.001, 1000 0001 0000 0001
-794, 20, 0.02, 1000 0001 1000 0001
-794, 74, 0.074, 1111 1110 1111 1110
-794, 325, 0.325, 1111 1110 0111 1110
-794, 636, 0.636, 1111 1110 1111 1110
-794, 1268, 1.268, 1111 1110 0111 1110
-794, 1539, 1.539, 1111 1110 1111 1110
-794, 2215, 2.215, 1111 1110 0111 1110
-794, 2456, 2.456, 1111 1110 1111 1110
-794, 3134, 3.134, 1111 1110 0111 1110
-794, 3304, 3.304, 1111 1110 1111 1110
-794, 3822, 3.822, 1111 1110 0111 1110
-794, 4097, 4.097, 1000 0001 0000 0001
-794, 4116, 4.116, 1000 0001 1000 0001
-794, 4170, 4.17, 1111 1110 1111 1110
-799, 0, 0.0, 1111 1110 1111 1110
-799, 1, 0.001, 1000 0001 1000 0001
-799, 21, 0.021, 1000 0001 0000 0001
-799, 124, 0.124, 1111 1110 0111 1110
-799, 485, 0.485, 1111 1110 1111 1110
-799, 779, 0.779, 1111 1110 0111 1110
-799, 1486, 1.486, 1111 1110 1111 1110
-799, 1726, 1.726, 1111 1110 0111 1110
-799, 2400, 2.4, 1111 1110 1111 1110
-799, 2591, 2.591, 1111 1110 0111 1110
-799, 3327, 3.327, 1111 1110 1111 1110
-799, 3512, 3.512, 1111 1110 0111 1110
-799, 4067, 4.067, 1111 1110 1111 1110
-799, 4097, 4.097, 1000 0001 1000 0001
-799, 4117, 4.117, 1000 0001 0000 0001
-799, 4220, 4.22, 1111 1110 0111 1110
-800, 0, 0.0, 1111 1110 0111 1110
-800, 1, 0.001, 1000 0001 0000 0001
-800, 21, 0.021, 1000 0001 1000 0001
-800, 102, 0.102, 1111 1110 1111 1110
-800, 347, 0.347, 1111 1110 0111 1110
-800, 673, 0.673, 1111 1110 1111 1110
-800, 1266, 1.266, 1111 1110 0111 1110
-800, 1535, 1.535, 1111 1110 1111 1110
-800, 2195, 2.195, 1111 1110 0111 1110
-800, 2422, 2.422, 1111 1110 1111 1110
-800, 3146, 3.146, 1111 1110 0111 1110
-800, 3307, 3.307, 1111 1110 1111 1110
-800, 3835, 3.835, 1111 1110 0111 1110
-800, 4097, 4.097, 1000 0001 0000 0001
-800, 4117, 4.117, 1000 0001 1000 0001
-800, 4198, 4.198, 1111 1110 1111 1110
-818, 0, 0.0, 0111 1110 1111 1110
-818, 1, 0.001, 0000 0001 1000 0001
-818, 21, 0.021, 0000 0001 0000 0001
-818, 75, 0.075, 0111 1110 0111 1110
-818, 301, 0.301, 0111 1110 1111 1110
-818, 304, 0.304, 0111 1110 0111 1110
-818, 305, 0.305, 0111 1110 1111 1110
-818, 623, 0.623, 0111 1110 0111 1110
-818, 1289, 1.289, 0111 1110 1111 1110
-818, 1546, 1.546, 0111 1110 0111 1110
-818, 2182, 2.182, 0111 1110 1111 1110
-818, 2387, 2.387, 0111 1110 0111 1110
-818, 3098, 3.098, 0111 1110 1111 1110
-818, 3276, 3.276, 0111 1110 0111 1110
-818, 3847, 3.847, 0111 1110 1111 1110
-818, 4097, 4.097, 0000 0001 1000 0001
-818, 4117, 4.117, 0000 0001 0000 0001
-818, 4171, 4.171, 0111 1110 0111 1110
-828, 0, 0.0, 1111 1110 0111 1110
-828, 1, 0.001, 1000 0001 0000 0001
-828, 20, 0.02, 1000 0001 1000 0001
-828, 129, 0.129, 1111 1110 1111 1110
-828, 388, 0.388, 1111 1110 0111 1110
-828, 715, 0.715, 1111 1110 1111 1110
-828, 1364, 1.364, 1111 1110 0111 1110
-828, 1659, 1.659, 1111 1110 1111 1110
-828, 2377, 2.377, 1111 1110 0111 1110
-828, 2599, 2.599, 1111 1110 1111 1110
-828, 3328, 3.328, 1111 1110 0111 1110
-828, 3531, 3.531, 1111 1110 1111 1110
-828, 4137, 4.137, 1000 0001 1000 0001
-828, 4225, 4.225, 1111 1110 1111 1110
-846, 0, 0.0, 0111 1110 1111 1110
-846, 1, 0.001, 0000 0001 1000 0001
-846, 33, 0.033, 0000 0001 0000 0001
-846, 61, 0.061, 0111 1110 0111 1110
-846, 291, 0.291, 0111 1110 1111 1110
-846, 638, 0.638, 0111 1110 0111 1110
-846, 1261, 1.261, 0111 1110 1111 1110
-846, 1517, 1.517, 0111 1110 0111 1110
-846, 2163, 2.163, 0111 1110 1111 1110
-846, 2377, 2.377, 0111 1110 0111 1110
-846, 3044, 3.044, 0111 1110 1111 1110
-846, 3251, 3.251, 0111 1110 0111 1110
-846, 3786, 3.786, 0111 1110 1111 1110
-846, 4097, 4.097, 0000 0001 1000 0001
-846, 4129, 4.129, 0000 0001 0000 0001
-846, 4136, 4.136, 0111 1110 0111 1110
-851, 0, 0.0, 0111 1110 0111 1110
-851, 1, 0.001, 0000 0001 0000 0001
-851, 21, 0.021, 0000 0001 1000 0001
-851, 64, 0.064, 0111 1110 1111 1110
-851, 311, 0.311, 0111 1110 0111 1110
-851, 627, 0.627, 0111 1110 1111 1110
-851, 1201, 1.201, 0111 1110 0111 1110
-851, 1467, 1.467, 0111 1110 1111 1110
-851, 2129, 2.129, 0111 1110 0111 1110
-851, 2364, 2.364, 0111 1110 1111 1110
-851, 3083, 3.083, 0111 1110 0111 1110
-851, 3261, 3.261, 0111 1110 1111 1110
-851, 3765, 3.765, 0111 1110 0111 1110
-851, 4097, 4.097, 0000 0001 0000 0001
-851, 4117, 4.117, 0000 0001 1000 0001
-851, 4137, 4.137, 0111 1110 1111 1110
-853, 0, 0.0, 1111 1110 1111 1110
-853, 1, 0.001, 1000 0001 1000 0001
-853, 21, 0.021, 1000 0001 0000 0001
-853, 88, 0.088, 1111 1110 0111 1110
-853, 362, 0.362, 1111 1110 1111 1110
-853, 786, 0.786, 1111 1110 0111 1110
-853, 1439, 1.439, 1111 1110 1111 1110
-853, 1687, 1.687, 1111 1110 0111 1110
-853, 2286, 2.286, 1111 1110 1111 1110
-853, 2496, 2.496, 1111 1110 0111 1110
-853, 3243, 3.243, 1111 1110 1111 1110
-853, 3437, 3.437, 1111 1110 0111 1110
-853, 4041, 4.041, 1111 1110 1111 1110
-853, 4097, 4.097, 1000 0001 1000 0001
-853, 4117, 4.117, 1000 0001 0000 0001
-853, 4184, 4.184, 1111 1110 0111 1110
-878, 0, 0.0, 1111 1110 0111 1110
-878, 1, 0.001, 1000 0001 0000 0001
-878, 20, 0.02, 1000 0001 1000 0001
-878, 90, 0.09, 1111 1110 1111 1110
-878, 409, 0.409, 1111 1110 0111 1110
-878, 783, 0.783, 1111 1110 1111 1110
-878, 1530, 1.53, 1111 1110 0111 1110
-878, 1782, 1.782, 1111 1110 1111 1110
-878, 2436, 2.436, 1111 1110 0111 1110
-878, 2646, 2.646, 1111 1110 1111 1110
-878, 3290, 3.29, 1111 1110 0111 1110
-878, 3440, 3.44, 1111 1110 1111 1110
-878, 3910, 3.91, 1111 1110 0111 1110
-878, 4097, 4.097, 1000 0001 0000 0001
-878, 4116, 4.116, 1000 0001 1000 0001
-878, 4186, 4.186, 1111 1110 1111 1110
-882, 0, 0.0, 0111 1110 1111 1110
-882, 1, 0.001, 0000 0001 1000 0001
-882, 67, 0.067, 0000 0001 0000 0001
-882, 374, 0.374, 0111 1110 0111 1110
-882, 800, 0.8, 0111 1110 1111 1110
-882, 1166, 1.166, 0111 1110 0111 1110
-882, 1986, 1.986, 0111 1110 1111 1110
-882, 2248, 2.248, 0111 1110 0111 1110
-882, 3001, 3.001, 0111 1110 1111 1110
-882, 3200, 3.2, 0111 1110 0111 1110
-882, 3733, 3.733, 0111 1110 1111 1110
-882, 4097, 4.097, 0000 0001 1000 0001
-882, 4127, 4.127, 0111 1110 0111 1110
-895, 0, 0.0, 0111 1110 0111 1110
-895, 1, 0.001, 0000 0001 0000 0001
-895, 21, 0.021, 0000 0001 1000 0001
-895, 104, 0.104, 0111 1110 1111 1110
-895, 334, 0.334, 0111 1110 0111 1110
-895, 677, 0.677, 0111 1110 1111 1110
-895, 1305, 1.305, 0111 1110 0111 1110
-895, 1564, 1.564, 0111 1110 1111 1110
-895, 2258, 2.258, 0111 1110 0111 1110
-895, 2457, 2.457, 0111 1110 1111 1110
-895, 3169, 3.169, 0111 1110 0111 1110
-895, 3334, 3.334, 0111 1110 1111 1110
-895, 3927, 3.927, 0111 1110 0111 1110
-895, 4097, 4.097, 0000 0001 0000 0001
-895, 4117, 4.117, 0000 0001 1000 0001
-895, 4200, 4.2, 0111 1110 1111 1110
-895, 1395722, 1395.722, 0000 0000 0000 0000
-895, 1399818, 1399.818, 0111 1110 1111 1110
-907, 0, 0.0, 1111 1110 1111 1110
-907, 1, 0.001, 1000 0001 1000 0001
-907, 21, 0.021, 1000 0001 0000 0001
-907, 90, 0.09, 1111 1110 0111 1110
-907, 312, 0.312, 1111 1110 1111 1110
-907, 640, 0.64, 1111 1110 0111 1110
-907, 1310, 1.31, 1111 1110 1111 1110
-907, 1602, 1.602, 1111 1110 0111 1110
-907, 2345, 2.345, 1111 1110 1111 1110
-907, 2574, 2.574, 1111 1110 0111 1110
-907, 3288, 3.288, 1111 1110 1111 1110
-907, 3476, 3.476, 1111 1110 0111 1110
-907, 4027, 4.027, 1111 1110 1111 1110
-907, 4097, 4.097, 1000 0001 1000 0001
-907, 4117, 4.117, 1000 0001 0000 0001
-907, 4186, 4.186, 1111 1110 0111 1110
-909, 0, 0.0, 0111 1110 0111 1110
-909, 1, 0.001, 0000 0001 0000 0001
-909, 20, 0.02, 0000 0001 1000 0001
-909, 62, 0.062, 0111 1110 1111 1110
-909, 302, 0.302, 0111 1110 0111 1110
-909, 640, 0.64, 0111 1110 1111 1110
-909, 1241, 1.241, 0111 1110 0111 1110
-909, 1539, 1.539, 0111 1110 1111 1110
-909, 2162, 2.162, 0111 1110 0111 1110
-909, 2399, 2.399, 0111 1110 1111 1110
-909, 3084, 3.084, 0111 1110 0111 1110
-909, 3313, 3.313, 0111 1110 1111 1110
-909, 3895, 3.895, 0111 1110 0111 1110
-909, 4097, 4.097, 0000 0001 0000 0001
-909, 4116, 4.116, 0000 0001 1000 0001
-909, 4158, 4.158, 0111 1110 1111 1110
-909, 890699, 890.699, 0000 0000 0000 0000
-909, 902987, 902.987, 0111 1110 1111 1110
-911, 0, 0.0, 1111 1110 1111 1110
-911, 1, 0.001, 1000 0001 1000 0001
-911, 20, 0.02, 1000 0001 0000 0001
-911, 118, 0.118, 1111 1110 0111 1110
-911, 392, 0.392, 1111 1110 1111 1110
-911, 805, 0.805, 1111 1110 0111 1110
-911, 1652, 1.652, 1111 1110 1111 1110
-911, 1911, 1.911, 1111 1110 0111 1110
-911, 2582, 2.582, 1111 1110 1111 1110
-911, 2825, 2.825, 1111 1110 0111 1110
-911, 3645, 3.645, 1111 1110 1111 1110
-911, 4094, 4.094, 1111 1110 0111 1110
-930, 0, 0.0, 1111 1110 0111 1110
-930, 1, 0.001, 1000 0001 0000 0001
-930, 20, 0.02, 1000 0001 1000 0001
-930, 83, 0.083, 1111 1110 1111 1110
-930, 347, 0.347, 1111 1110 0111 1110
-930, 680, 0.68, 1111 1110 1111 1110
-930, 1845, 1.845, 1111 1110 0111 1110
-930, 2214, 2.214, 1111 1110 1111 1110
-930, 3296, 3.296, 1111 1110 0111 1110
-930, 3474, 3.474, 1111 1110 1111 1110
-930, 4136, 4.136, 1000 0001 1000 0001
-930, 4179, 4.179, 1111 1110 1111 1110
-931, 0, 0.0, 1111 1110 1111 1110
-931, 1, 0.001, 1000 0001 1000 0001
-931, 21, 0.021, 1000 0001 0000 0001
-931, 113, 0.113, 1111 1110 0111 1110
-931, 357, 0.357, 1111 1110 1111 1110
-931, 656, 0.656, 1111 1110 0111 1110
-931, 1309, 1.309, 1111 1110 1111 1110
-931, 1580, 1.58, 1111 1110 0111 1110
-931, 2217, 2.217, 1111 1110 1111 1110
-931, 2417, 2.417, 1111 1110 0111 1110
-931, 3064, 3.064, 1111 1110 1111 1110
-931, 3250, 3.25, 1111 1110 0111 1110
-931, 3839, 3.839, 1111 1110 1111 1110
-931, 4097, 4.097, 1000 0001 1000 0001
-931, 4117, 4.117, 1000 0001 0000 0001
-931, 4193, 4.193, 1111 1110 0111 1110
-947, 0, 0.0, 0111 1110 0111 1110
-947, 1, 0.001, 0000 0001 0000 0001
-947, 21, 0.021, 0000 0001 1000 0001
-947, 88, 0.088, 0111 1110 1111 1110
-947, 344, 0.344, 0111 1110 0111 1110
-947, 682, 0.682, 0111 1110 1111 1110
-947, 1370, 1.37, 0111 1110 0111 1110
-947, 1640, 1.64, 0111 1110 1111 1110
-947, 2264, 2.264, 0111 1110 0111 1110
-947, 2472, 2.472, 0111 1110 1111 1110
-947, 3180, 3.18, 0111 1110 0111 1110
-947, 3376, 3.376, 0111 1110 1111 1110
-947, 3900, 3.9, 0111 1110 0111 1110
-947, 4097, 4.097, 0000 0001 0000 0001
-947, 4117, 4.117, 0000 0001 1000 0001
-947, 4184, 4.184, 0111 1110 1111 1110
-948, 0, 0.0, 0111 1110 1111 1110
-948, 1, 0.001, 0000 0001 1000 0001
-948, 21, 0.021, 0000 0001 0000 0001
-948, 137, 0.137, 0111 1110 0111 1110
-948, 460, 0.46, 0111 1110 1111 1110
-948, 833, 0.833, 0111 1110 0111 1110
-948, 1641, 1.641, 0111 1110 1111 1110
-948, 2009, 2.009, 0111 1110 0111 1110
-948, 2982, 2.982, 0111 1110 1111 1110
-948, 3198, 3.198, 0111 1110 0111 1110
-948, 3894, 3.894, 0111 1110 1111 1110
-948, 4097, 4.097, 0000 0001 1000 0001
-948, 4117, 4.117, 0000 0001 0000 0001
-948, 4233, 4.233, 0111 1110 0111 1110
-948, 809826, 809.826, 0000 0000 0000 0000
-948, 813922, 813.922, 0111 1110 0111 1110
-948, 817146, 817.146, 0000 0000 0000 0000
-948, 821242, 821.242, 0111 1110 0111 1110
-958, 0, 0.0, 1111 1110 0111 1110
-958, 1, 0.001, 1000 0001 0000 0001
-958, 20, 0.02, 1000 0001 1000 0001
-958, 97, 0.097, 1111 1110 1111 1110
-958, 364, 0.364, 1111 1110 0111 1110
-958, 708, 0.708, 1111 1110 1111 1110
-958, 1538, 1.538, 1111 1110 0111 1110
-958, 1825, 1.825, 1111 1110 1111 1110
-958, 2537, 2.537, 1111 1110 0111 1110
-958, 2730, 2.73, 1111 1110 1111 1110
-958, 3444, 3.444, 1111 1110 0111 1110
-958, 3592, 3.592, 1111 1110 1111 1110
-958, 4090, 4.09, 1111 1110 0111 1110
-958, 4097, 4.097, 1000 0001 0000 0001
-958, 4116, 4.116, 1000 0001 1000 0001
-958, 4193, 4.193, 1111 1110 1111 1110
-984, 0, 0.0, 0111 1110 0111 1110
-984, 1, 0.001, 0000 0001 0000 0001
-984, 21, 0.021, 0000 0001 1000 0001
-984, 71, 0.071, 0111 1110 1111 1110
-984, 301, 0.301, 0111 1110 0111 1110
-984, 621, 0.621, 0111 1110 1111 1110
-984, 1333, 1.333, 0111 1110 0111 1110
-984, 1621, 1.621, 0111 1110 1111 1110
-984, 2289, 2.289, 0111 1110 0111 1110
-984, 2523, 2.523, 0111 1110 1111 1110
-984, 3192, 3.192, 0111 1110 0111 1110
-984, 3374, 3.374, 0111 1110 1111 1110
-984, 3910, 3.91, 0111 1110 0111 1110
-984, 4097, 4.097, 0000 0001 0000 0001
-984, 4117, 4.117, 0000 0001 1000 0001
-984, 4167, 4.167, 0111 1110 1111 1110
-985, 0, 0.0, 0111 1110 1111 1110
-985, 1, 0.001, 0000 0001 1000 0001
-985, 21, 0.021, 0000 0001 0000 0001
-985, 62, 0.062, 0111 1110 0111 1110
-985, 280, 0.28, 0111 1110 1111 1110
-985, 593, 0.593, 0111 1110 0111 1110
-985, 1148, 1.148, 0111 1110 1111 1110
-985, 1428, 1.428, 0111 1110 0111 1110
-985, 2021, 2.021, 0111 1110 1111 1110
-985, 2241, 2.241, 0111 1110 0111 1110
-985, 2889, 2.889, 0111 1110 1111 1110
-985, 3069, 3.069, 0111 1110 0111 1110
-985, 3753, 3.753, 0111 1110 1111 1110
-985, 3887, 3.887, 0111 1110 0111 1110
-985, 801714, 801.714, 0111 1110 1111 1110
-985, 802466, 802.466, 0111 1110 0111 1110
-985, 802623, 802.623, 0111 1110 1111 1110
-985, 803236, 803.236, 0111 1110 0111 1110
-985, 803542, 803.542, 0111 1110 1111 1110
-985, 804111, 804.111, 0111 1110 0111 1110
-985, 804363, 804.363, 0111 1110 1111 1110
-985, 805012, 805.012, 0111 1110 0111 1110
-985, 805237, 805.237, 0111 1110 1111 1110
